dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P226730403
Min2DVol: 29.760000000000005 [m2]
Stack 0 with items: ['0090018000_14062023005198', '0090018000_14062023005198', '0090018000_14062023005198']
Stack 1 with items: ['0090018000_14062023005198', '0090018000_14062023005198', '0090018000_14062023005198']
Stack 2 with items: ['0090018000_14062023005198', '0090018000_14062023005198', '0090018000_14062023005198']
Stack 3 with items: ['0090018000_14062023005198', '0090018000_14062023005198', '0090018000_14062023005198']
Stack 4 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 5 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 6 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 7 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 8 with items: ['0090018000_14062023001280', '0090018000_14062023001280', '0090018000_14062023001280']
Stack 9 with items: ['0090018000_14062023001280', '0090018000_14062023001235', '0090018000_14062023001235']
Stack 10 with items: ['0090018000_14062023001235', '0090018000_14062023001235', '0090018000_14062023001235']
Stack 11 with items: ['0090018000_14062023001235', '0090018000_14062023001235', '0090018000_14062023001235']
Stack 12 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 13 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 14 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 15 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 16 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 17 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 18 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 19 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Heuristic packed all stacks
