dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P167448709
Min2DVol: 31.971373000000003 [m2]
Stack 0 with items: ['0090016800_08062023044481', '0090016800_08062023044364', '0090016800_08062023044481']
Stack 1 with items: ['0090016800_08062023044364', '0090016800_08062023044364', '0090016800_08062023044364']
Stack 2 with items: ['0090016800_08062023044364', '0090016800_08062023038167', '0090016800_08062023044364']
Stack 3 with items: ['0090016800_08062023038167', '0090016800_08062023038167', '0090016800_08062023038167']
Stack 4 with items: ['0090016800_08062023038167', '0090016800_08062023036752', '0090016800_08062023029945']
Stack 5 with items: ['0090016800_08062023029945', '0090016800_08062023028805', '0090016800_08062023029945']
Stack 6 with items: ['0090016800_08062023028805', '0090016800_08062023028805', '0090016800_08062023028805']
Stack 7 with items: ['0090016800_08062023027868', '0090016800_08062023026500', '0090016800_08062023026500']
Stack 8 with items: ['0090016800_08062023024396', '0090016800_08062023024396', '0090016800_08062023024396']
Stack 9 with items: ['0090016800_08062023024396', '0090016800_08062023024396', '0090016800_08062023024396']
Stack 10 with items: ['0090016800_08062023016696', '0090016800_08062023014015', '0090016800_08062023014015']
Stack 11 with items: ['0090016800_08062023014015', '0090016800_08062023014015', '0090016800_08062023014015']
Stack 12 with items: ['0090016800_08062023014015', '0090016800_08062023011502', '0090016800_08062023014015']
Stack 13 with items: ['0090016800_08062023011502', '0090016800_08062023011502', '0090016800_08062023011502']
Stack 14 with items: ['0090016800_08062023011502', '0090016800_08062023011502', '0090016800_08062023011502']
Stack 15 with items: ['0090016800_08062023007824', '0090016800_08062023007824', '0090016800_08062023007824']
Stack 16 with items: ['0090016800_08062023007484', '0090016800_08062023006394', '0090016800_08062023007484']
Stack 17 with items: ['0090016800_08062023006394', '0090016800_08062023006394', '0090016800_08062023006394']
Stack 18 with items: ['0090016800_08062023003422', '0090016800_08062023003422']
Stack 19 with items: ['0090016800_08062023006269', '0090016800_08062023006269', '0090016800_08062023036837']
Stack 20 with items: ['0090016800_08062023006269', '0090016800_08062023006269', '0090016800_08062023006269']
Stack 21 with items: ['0090016800_08062023049627', '0090016800_08062023017733', '0090016800_08062023017733']
Stack 22 with items: ['0090016800_08062023049627', '0090016800_08062023049627', '0090016800_08062023049627']
Stack 23 with items: ['0090016800_08062023021825', '0090016800_08062023014343', '0090016800_08062023049627']
Stack 24 with items: ['0090016800_08062023007037', '0090016800_08062023007037', '0090016800_08062023024823']
Stack 25 with items: ['0090016800_08062023007037', '0090016800_08062023007037', '0090016800_08062023007037']
Stack 26 with items: ['0090016800_08062023006337', '0090016800_08062023006337']
Stack 27 with items: ['0090016800_08062023006765', '0090016800_08062023037891', '0090016800_08062023037891']
Stack 28 with items: ['0090016800_08062023046525', '0090016800_08062023018485', '0090016800_08062023018023']
Stack 29 with items: ['0090016800_08062023018485', '0090016800_08062023023503', '0090016800_08062023048141']
Stack 30 with items: ['0090016800_08062023046525', '0090016800_08062023046808', '0090016800_08062023046808']
Stack 31 with items: ['0090016800_08062023007477', '0090016800_08062023012575', '0090016800_08062023046099']
Stack 32 with items: ['0090016800_08062023012575', '0090016800_08062023014502', '0090016800_08062023014502']
Stack 33 with items: ['0090016800_08062023038887', '0090016800_08062023012580', '0090016800_08062023014268', '0090016800_08062023016282', '0090016800_08062023017282', '0090016800_08062023008474']
Stack 34 with items: ['0090016800_08062023011289', '0090016800_08062023011289', '0090016800_08062023026692']
Stack 35 with items: ['0090016800_08062023011289', '0090016800_08062023011289', '0090016800_08062023011289']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023044481', '0090016800_08062023044364', '0090016800_08062023044481']
