dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P200515403
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_08062023001830', '0090016500_08062023001830', '0090016500_08062023001830']
Stack 1 with items: ['0090016500_08062023001830', '0090016500_08062023001830', '0090016500_08062023001830']
Stack 2 with items: ['0090016500_08062023001830', '0090016500_08062023001087', '0090016500_08062023000886']
Stack 3 with items: ['0090016500_08062023000886', '0090016500_08062023000886', '0090016500_08062023000886']
Stack 4 with items: ['0090016500_08062023000886', '0090016500_08062023000886', '0090016500_08062023000886']
Stack 5 with items: ['0090016500_08062023000886', '0090016500_08062023000886', '0090016500_08062023000886']
Stack 6 with items: ['0090016500_08062023000886', '0090016500_08062023000886', '0090016500_08062023000886']
Stack 7 with items: ['0090016500_08062023000886', '0090016500_08062023000886', '0090016500_08062023000886']
Stack 8 with items: ['0090016500_08062023000886', '0090016500_08062023000886', '0090016500_08062023000886']
Stack 9 with items: ['0090016500_08062023000507', '0090016500_08062023000507', '0090016500_08062023000507']
Stack 10 with items: ['0090016500_08062023000507', '0090016500_08062023000507', '0090016500_08062023000507']
Stack 11 with items: ['0090016500_08062023000507', '0090016500_08062023000507', '0090016500_08062023000507']
Stack 12 with items: ['0090016500_08062023000507', '0090016500_08062023000507', '0090016500_08062023000507']
Stack 13 with items: ['0090016500_08062023000507', '0090016500_08062023000507', '0090016500_08062023000507']
Stack 14 with items: ['0090016500_08062023000507', '0090016500_08062023000507', '0090016500_08062023000507']
Stack 15 with items: ['0090016500_08062023000507', '0090016500_08062023000079', '0090016500_08062023000507']
Heuristic packed all stacks
