dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P356521503
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0091017200_26102022004142', '0091017200_26102022004142', '0091017200_26102022004142']
Stack 1 with items: ['0091017200_26102022012089', '0091017200_26102022001202', '0091017200_26102022001202']
Stack 2 with items: ['0091017200_26102022015962', '0091017200_26102022015962', '0091017200_26102022015962']
Stack 3 with items: ['0091017200_26102022015962', '0091017200_26102022015962', '0091017200_26102022015962']
Stack 4 with items: ['0091017200_26102022011235', '0091017200_26102022011235', '0091017200_26102022011235']
Stack 5 with items: ['0091017200_26102022011235', '0091017200_26102022011235', '0091017200_26102022011235']
Stack 6 with items: ['0091017200_26102022011235', '0091017200_26102022011235', '0091017200_26102022011235']
Stack 7 with items: ['0091017200_26102022009197', '0091017200_26102022009197', '0091017200_26102022009197']
Stack 8 with items: ['0091017200_26102022009197', '0091017200_26102022009197', '0091017200_26102022009197']
Stack 9 with items: ['0091017200_26102022009197', '0091017200_26102022009197', '0091017200_26102022009197']
Stack 10 with items: ['0091017200_26102022009197', '0091017200_26102022009197', '0091017200_26102022009197']
Stack 11 with items: ['0091017200_26102022009197', '0091017200_26102022009197', '0091017200_26102022009197']
Heuristic packed all stacks
