dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P170391313
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090038200_08062023030168', '0090038200_08062023030168', '0090038200_08062023030168']
Stack 1 with items: ['0090038200_08062023030168', '0090038200_08062023030168', '0090038200_08062023030168']
Stack 2 with items: ['0090038200_08062023030168', '0090038200_08062023030168', '0090038200_08062023030168']
Stack 3 with items: ['0090038200_08062023030168', '0090038200_08062023030168', '0090038200_08062023030168']
Stack 4 with items: ['0090038200_08062023030168', '0090038200_08062023030168', '0090038200_08062023030168']
Stack 5 with items: ['0090038200_08062023030168', '0090038200_08062023030168', '0090038200_08062023030168']
Stack 6 with items: ['0090038200_08062023030168', '0090038200_08062023030168', '0090038200_08062023030168']
Stack 7 with items: ['0090038200_08062023030168', '0090038200_08062023030168', '0090038200_08062023030168']
Stack 8 with items: ['0090038200_08062023030168', '0090038200_08062023028207', '0090038200_08062023030168']
Stack 9 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 10 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 11 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 12 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 13 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 14 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 15 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 16 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 17 with items: ['0090038200_08062023028207', '0090038200_08062023024800', '0090038200_08062023024800']
Stack 18 with items: ['0090038200_08062023024800', '0090038200_08062023024800', '0090038200_08062023024800']
Stack 19 with items: ['0090038200_08062023024800', '0090038200_08062023024800', '0090038200_08062023024800']
Stack 20 with items: ['0090038200_08062023024800', '0090038200_08062023024800', '0090038200_08062023024800']
Stack 21 with items: ['0090038200_08062023024800', '0090038200_08062023024800', '0090038200_08062023024800']
Stack 22 with items: ['0090038200_08062023024800', '0090038200_08062023024800', '0090038200_08062023024800']
Stack 23 with items: ['0090038200_08062023024800', '0090038200_08062023024800', '0090038200_08062023024800']
Stack 24 with items: ['0090038200_08062023024800', '0090038200_08062023024800', '0090038200_08062023024800']
Stack 25 with items: ['0090038200_08062023024800', '0090038200_08062023024800', '0090038200_08062023024800']
Stack 26 with items: ['0090038200_08062023024800', '0090038200_08062023020831', '0090038200_08062023020831']
Stack 27 with items: ['0090038200_08062023020831', '0090038200_08062023020831', '0090038200_08062023020831']
Stack 28 with items: ['0090038200_08062023020831', '0090038200_08062023020831', '0090038200_08062023020831']
Stack 29 with items: ['0090038200_08062023020831', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 30 with items: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 31 with items: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 32 with items: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 33 with items: ['0090038200_08062023017748', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 34 with items: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 35 with items: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 36 with items: ['0090038200_08062023017538', '0090038200_08062023013690', '0090038200_08062023013690']
Stack 37 with items: ['0090038200_08062023011440', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 38 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 39 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 40 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 41 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 42 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 43 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 44 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 45 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 46 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 47 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 48 with items: ['0090038200_08062023009099', '0090038200_08062023006354', '0090038200_08062023002331']
Stack 49 with items: ['0090038200_08062023002331', '0090038200_08062023002331', '0090038200_08062023002331']
Stack 50 with items: ['0090038200_08062023002331', '0090038200_08062023002331', '0090038200_08062023002331']
Stack 51 with items: ['0090038200_08062023002331', '0090038200_08062023001945', '0090038200_08062023002331']
Stack 52 with items: ['0090038200_08062023001945', '0090038200_08062023001945', '0090038200_08062023001945']
Stack 53 with items: ['0090038200_08062023001945']
Stacks not packed:
Stack 4 missing: ['0090038200_08062023030168', '0090038200_08062023030168', '0090038200_08062023030168']
Stack 5 missing: ['0090038200_08062023030168', '0090038200_08062023030168', '0090038200_08062023030168']
Stack 6 missing: ['0090038200_08062023030168', '0090038200_08062023030168', '0090038200_08062023030168']
Stack 7 missing: ['0090038200_08062023030168', '0090038200_08062023030168', '0090038200_08062023030168']
Stack 8 missing: ['0090038200_08062023030168', '0090038200_08062023028207', '0090038200_08062023030168']
Stack 9 missing: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 10 missing: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 11 missing: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 12 missing: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 13 missing: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 14 missing: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
