dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P177414101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023048023', '0090016800_08062023048023']
Stack 1 with items: ['0090016800_08062023043229', '0090016800_08062023043229']
Stack 2 with items: ['0090016800_08062023039367', '0090016800_08062023039367']
Stack 3 with items: ['0090016800_08062023039367', '0090016800_08062023039367']
Stack 4 with items: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 5 with items: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 6 with items: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 7 with items: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 8 with items: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 9 with items: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 10 with items: ['0090016800_08062023036457', '0090016800_08062023029830']
Stack 11 with items: ['0090016800_08062023029830', '0090016800_08062023029830']
Stack 12 with items: ['0090016800_08062023016020', '0090016800_08062023002020']
Stack 13 with items: ['0090016800_08062023006781', '0090016800_08062023006781']
Stack 14 with items: ['0090016800_08062023002020', '0090016800_08062023002020']
Stack 15 with items: ['0090016800_08062023002020', '0090016800_08062023002020']
Stack 16 with items: ['0090016800_08062023002020', '0090016800_08062023002020']
Stack 17 with items: ['0090016800_08062023002020', '0090016800_08062023002020']
Stack 18 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 19 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 20 with items: ['0090016800_08062023025042', '0090016800_08062023025042']
Stack 21 with items: ['0090016800_08062023050683', '0090016800_08062023025042']
Stack 22 with items: ['0090016800_08062023025042', '0090016800_08062023050683']
Stack 23 with items: ['0090016800_08062023025042', '0090016800_08062023025042']
Stack 24 with items: ['0090016800_08062023023876', '0090016800_08062023025042']
Stack 25 with items: ['0090016800_08062023025042', '0090016800_08062023025042']
Heuristic packed all stacks
