dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P238385501
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090038300_03072022007910', '0090038300_03072022007910', '0090038300_03072022007910', '0090038300_03072022007910']
Stack 1 with items: ['0090038300_03072022007034', '0090038300_03072022007034', '0090038300_03072022007034', '0090038300_03072022007034']
Stack 2 with items: ['0090038300_03072022007034', '0090038300_03072022007034', '0090038300_03072022007034', '0090038300_03072022007034']
Stack 3 with items: ['0090038300_03072022007034', '0090038300_03072022007034', '0090038300_03072022007034', '0090038300_03072022007034']
Stack 4 with items: ['0090038300_03072022007034', '0090038300_03072022007034', '0090038300_03072022007034', '0090038300_03072022007034']
Stack 5 with items: ['0090038300_03072022007034', '0090038300_03072022007034', '0090038300_03072022007034', '0090038300_03072022007034']
Stack 6 with items: ['0090038300_03072022007034', '0090038300_03072022006559', '0090038300_03072022007034', '0090038300_03072022007034']
Stack 7 with items: ['0090038300_03072022006559', '0090038300_03072022006559', '0090038300_03072022006559', '0090038300_03072022006559']
Stack 8 with items: ['0090038300_03072022006559', '0090038300_03072022006559', '0090038300_03072022006559', '0090038300_03072022006559']
Stack 9 with items: ['0090038300_03072022006559', '0090038300_03072022006559', '0090038300_03072022006559', '0090038300_03072022006559']
Stack 10 with items: ['0090038300_03072022006559', '0090038300_03072022006559', '0090038300_03072022006559', '0090038300_03072022006559']
Stack 11 with items: ['0090038300_03072022006559', '0090038300_03072022006559', '0090038300_03072022006559', '0090038300_03072022006559']
Heuristic packed all stacks
