dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P329270501
Min2DVol: 11.999999999999996 [m2]
Stack 0 with items: ['0091017700_26102022004513', '0091017700_26102022002188']
Stack 1 with items: ['0091017700_26102022003153', '0091017700_26102022003153']
Stack 2 with items: ['0091017700_26102022003153', '0091017700_26102022003153']
Stack 3 with items: ['0091017700_26102022003153', '0091017700_26102022003153']
Stack 4 with items: ['0091017700_26102022003153']
Stack 5 with items: ['0091017700_26102022002188', '0091017700_26102022001556']
Stack 6 with items: ['0091017700_26102022001556', '0091017700_26102022001556']
Stack 7 with items: ['0091017700_26102022001556', '0091017700_26102022001556']
Stack 8 with items: ['0091017700_26102022001556', '0091017700_26102022001556']
Stack 9 with items: ['0091017700_26102022001556', '0091017700_26102022001556']
Stack 10 with items: ['0091017700_26102022001556', '0091017700_26102022001556']
Stack 11 with items: ['0091017700_26102022001556', '0091017700_26102022001556']
Stack 12 with items: ['0091017700_26102022001556', '0091017700_26102022001556']
Stack 13 with items: ['0091017700_26102022001556', '0091017700_26102022001556']
Stack 14 with items: ['0091017700_26102022001556', '0091017700_26102022001556']
Stack 15 with items: ['0091017700_26102022001556', '0091017700_26102022001556']
Stack 16 with items: ['0091017700_26102022001037', '0091017700_26102022001037']
Stack 17 with items: ['0091017700_26102022001037', '0091017700_26102022001037']
Stack 18 with items: ['0091017700_26102022001037', '0091017700_26102022001037']
Stack 19 with items: ['0091017700_26102022001037', '0091017700_26102022001037']
Stacks not packed:
Stack 0 missing: ['0091017700_26102022004513', '0091017700_26102022002188']
Stack 5 missing: ['0091017700_26102022002188', '0091017700_26102022001556']
Stack 16 missing: ['0091017700_26102022001037', '0091017700_26102022001037']
Stack 17 missing: ['0091017700_26102022001037', '0091017700_26102022001037']
Stack 18 missing: ['0091017700_26102022001037', '0091017700_26102022001037']
Stack 19 missing: ['0091017700_26102022001037', '0091017700_26102022001037']
