dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P116036501
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023031428', '0090016200_28022023031428', '0090016200_28022023031428']
Stack 1 with items: ['0090016200_28022023031428', '0090016200_28022023031428', '0090016200_28022023031428']
Stack 2 with items: ['0090016200_28022023031428', '0090016200_28022023031428', '0090016200_28022023031428']
Stack 3 with items: ['0090016200_28022023031428', '0090016200_28022023031428', '0090016200_28022023031428']
Stack 4 with items: ['0090016200_28022023031428', '0090016200_28022023028745', '0090016200_28022023028745']
Stack 5 with items: ['0090016200_28022023028337', '0090016200_28022023025430', '0090016200_28022023025430']
Stack 6 with items: ['0090016200_28022023025430', '0090016200_28022023025430', '0090016200_28022023025430']
Stack 7 with items: ['0090016200_28022023025430', '0090016200_28022023025430', '0090016200_28022023025430']
Stack 8 with items: ['0090016200_28022023021774', '0090016200_28022023018339', '0090016200_28022023021774']
Stack 9 with items: ['0090016200_28022023018339', '0090016200_28022023017708', '0090016200_28022023018339']
Stack 10 with items: ['0090016200_28022023017708', '0090016200_28022023017708', '0090016200_28022023017708']
Stack 11 with items: ['0090016200_28022023017708', '0090016200_28022023017708', '0090016200_28022023017708']
Stack 12 with items: ['0090016200_28022023017708', '0090016200_28022023017708', '0090016200_28022023017708']
Stack 13 with items: ['0090016200_28022023017708', '0090016200_28022023013109', '0090016200_28022023013109']
Stack 14 with items: ['0090016200_28022023012199', '0090016200_28022023012199', '0090016200_28022023012199']
Stack 15 with items: ['0090016200_28022023012199', '0090016200_28022023012199', '0090016200_28022023012199']
Stack 16 with items: ['0090016200_28022023012199', '0090016200_28022023012199', '0090016200_28022023012199']
Stack 17 with items: ['0090016200_28022023012199', '0090016200_28022023002269', '0090016200_28022023012199']
Stack 18 with items: ['0090016200_28022023002269', '0090016200_28022023002269']
Heuristic packed all stacks
