dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P084421801
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_27022023036492', '0090017000_27022023036492', '0090017000_27022023036492']
Stack 1 with items: ['0090017000_27022023036492', '0090017000_27022023034155', '0090017000_27022023036492']
Stack 2 with items: ['0090017000_27022023034155', '0090017000_27022023034155', '0090017000_27022023034155']
Stack 3 with items: ['0090017000_27022023034155', '0090017000_27022023033675', '0090017000_27022023033675']
Stack 4 with items: ['0090017000_27022023033675', '0090017000_27022023020412', '0090017000_27022023033675']
Stack 5 with items: ['0090017000_27022023020412', '0090017000_27022023020412', '0090017000_27022023020412']
Stack 6 with items: ['0090017000_27022023015198', '0090017000_27022023015198', '0090017000_27022023015198']
Stack 7 with items: ['0090017000_27022023015198', '0090017000_27022023015198', '0090017000_27022023015198']
Stack 8 with items: ['0090017000_27022023015198', '0090017000_27022023012919', '0090017000_27022023012919']
Stack 9 with items: ['0090017000_27022023012919', '0090017000_27022023012919', '0090017000_27022023012919']
Stack 10 with items: ['0090017000_27022023012919', '0090017000_27022023012102', '0090017000_27022023012919']
Stack 11 with items: ['0090017000_27022023012102', '0090017000_27022023011454', '0090017000_27022023012102']
Stack 12 with items: ['0090017000_27022023011454', '0090017000_27022023010757', '0090017000_27022023011454']
Stack 13 with items: ['0090017000_27022023010757', '0090017000_27022023010757', '0090017000_27022023010757']
Stack 14 with items: ['0090017000_27022023010757', '0090017000_27022023010757', '0090017000_27022023010757']
Stack 15 with items: ['0090017000_27022023010757', '0090017000_27022023010757', '0090017000_27022023010757']
Stack 16 with items: ['0090017000_27022023010757', '0090017000_27022023007442', '0090017000_27022023010757']
Stack 17 with items: ['0090017000_27022023007442', '0090017000_27022023007442', '0090017000_27022023007442']
Stack 18 with items: ['0090017000_27022023007442', '0090017000_27022023007442', '0090017000_27022023007442']
Stack 19 with items: ['0090017000_27022023007442', '0090017000_27022023007442', '0090017000_27022023007442']
Stack 20 with items: ['0090017000_27022023007442', '0090017000_27022023006811', '0090017000_27022023007442']
Stack 21 with items: ['0090017000_27022023005424', '0090017000_27022023005424', '0090017000_27022023005424']
Stack 22 with items: ['0090017000_27022023005424', '0090017000_27022023005424', '0090017000_27022023005424']
Stack 23 with items: ['0090017000_27022023005424', '0090017000_27022023005424', '0090017000_27022023005424']
Heuristic packed all stacks
