dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208066305
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016900_14062023043075', '0090016900_14062023042940']
Stack 1 with items: ['0090016900_14062023042940', '0090016900_14062023042940']
Stack 2 with items: ['0090016900_14062023042940', '0090016900_14062023042007']
Stack 3 with items: ['0090016900_14062023042007', '0090016900_14062023042007']
Stack 4 with items: ['0090016900_14062023041938', '0090016900_14062023040782']
Stack 5 with items: ['0090016900_14062023036311', '0090016900_14062023036311']
Stack 6 with items: ['0090016900_14062023036311', '0090016900_14062023036311']
Stack 7 with items: ['0090016900_14062023036311', '0090016900_14062023036311']
Stack 8 with items: ['0090016900_14062023036311', '0090016900_14062023036311']
Stack 9 with items: ['0090016900_14062023008417', '0090016900_14062023008417']
Stack 10 with items: ['0090016900_14062023008417', '0090016900_14062023008417']
Stack 11 with items: ['0090016900_14062023008417', '0090016900_14062023008417']
Heuristic packed all stacks
