dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206065807
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090016900_14062023026470', '0090016900_14062023026470']
Stack 1 with items: ['0090016900_14062023026470', '0090016900_14062023019541']
Stack 2 with items: ['0090016900_14062023016605', '0090016900_14062023012529']
Stack 3 with items: ['0090016900_14062023012529', '0090016900_14062023012529']
Stack 4 with items: ['0090016900_14062023012529', '0090016900_14062023012529']
Stack 5 with items: ['0090016900_14062023012529', '0090016900_14062023012529']
Stack 6 with items: ['0090016900_14062023012529', '0090016900_14062023012529']
Stack 7 with items: ['0090016900_14062023005485', '0090016900_14062023005485']
Stack 8 with items: ['0090016900_14062023001188', '0090016900_14062023001188']
Stack 9 with items: ['0090016900_14062023001188', '0090016900_14062023001188']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023016605', '0090016900_14062023012529']
Stack 7 missing: ['0090016900_14062023005485', '0090016900_14062023005485']
Stack 8 missing: ['0090016900_14062023001188', '0090016900_14062023001188']
Stack 9 missing: ['0090016900_14062023001188', '0090016900_14062023001188']
