dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P074076305
Min2DVol: 26.45417999999999 [m2]
Stack 0 with items: ['0090015100_28022023005740']
Stack 1 with items: ['0090015100_28022023002885', '0090015100_28022023005740']
Stack 2 with items: ['0090015100_28022023000491']
Stack 3 with items: ['0090015100_28022023005925', '0090015100_28022023005925', '0090015100_28022023005925']
Stack 4 with items: ['0090015100_28022023005925', '0090015100_28022023005925', '0090015100_28022023005925']
Stack 5 with items: ['0090015100_28022023005925', '0090015100_28022023005925', '0090015100_28022023005925']
Stack 6 with items: ['0090015100_28022023005925', '0090015100_28022023005184', '0090015100_28022023005184']
Stack 7 with items: ['0090015100_28022023005184', '0090015100_28022023005184', '0090015100_28022023005184']
Stack 8 with items: ['0090015100_28022023005184', '0090015100_28022023005184', '0090015100_28022023005184']
Stack 9 with items: ['0090015100_28022023005184', '0090015100_28022023002911', '0090015100_28022023005184']
Stack 10 with items: ['0090015100_28022023002911', '0090015100_28022023002911', '0090015100_28022023002911']
Stack 11 with items: ['0090015100_28022023002911', '0090015100_28022023002911', '0090015100_28022023002911']
Stack 12 with items: ['0090015100_28022023002911', '0090015100_28022023002911', '0090015100_28022023002911']
Stack 13 with items: ['0090015100_28022023002911', '0090015100_28022023002867', '0090015100_28022023002911']
Stack 14 with items: ['0090015100_28022023002867', '0090015100_28022023002867', '0090015100_28022023002867']
Stack 15 with items: ['0090015100_28022023002867', '0090015100_28022023002867', '0090015100_28022023002867']
Stack 16 with items: ['0090015100_28022023002867', '0090015100_28022023002867', '0090015100_28022023002867']
Stack 17 with items: ['0090015100_28022023002867', '0090015100_28022023001183', '0090015100_28022023001183']
Stack 18 with items: ['0090015100_28022023002819', '0090015100_28022023002819', '0090015100_28022023002819']
Stack 19 with items: ['0090015100_28022023002819', '0090015100_28022023002819', '0090015100_28022023002819']
Stack 20 with items: ['0090015100_28022023002819', '0090015100_28022023002819', '0090015100_28022023002819']
Stack 21 with items: ['0090015100_28022023002819', '0090015100_28022023002819', '0090015100_28022023002819']
Heuristic packed all stacks
