dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P096033105
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_28022023031499', '0090016200_28022023031499', '0090016200_28022023031499']
Stack 1 with items: ['0090016200_28022023031499', '0090016200_28022023031499', '0090016200_28022023031499']
Stack 2 with items: ['0090016200_28022023031499', '0090016200_28022023031499', '0090016200_28022023031499']
Stack 3 with items: ['0090016200_28022023031499', '0090016200_28022023031499', '0090016200_28022023031499']
Stack 4 with items: ['0090016200_28022023031499', '0090016200_28022023016241', '0090016200_28022023016241']
Stack 5 with items: ['0090016200_28022023016241', '0090016200_28022023016241', '0090016200_28022023016241']
Stack 6 with items: ['0090016200_28022023016241', '0090016200_28022023007572', '0090016200_28022023016241']
Stack 7 with items: ['0090016200_28022023008737', '0090016200_28022023008737', '0090016200_28022023008737', '0090016200_28022023008737']
Stack 8 with items: ['0090016200_28022023007572', '0090016200_28022023000261', '0090016200_28022023007572']
Stack 9 with items: ['0090016200_28022023000261', '0090016200_28022023000261', '0090016200_28022023000261']
Stack 10 with items: ['0090016200_28022023000261', '0090016200_28022023000261', '0090016200_28022023000261']
Stack 11 with items: ['0090016200_28022023000261', '0090016200_28022023000261', '0090016200_28022023000261']
Stack 12 with items: ['0090016200_28022023000261', '0090016200_28022023000261', '0090016200_28022023000261']
Stack 13 with items: ['0090016200_28022023000261', '0090016200_28022023000261', '0090016200_28022023000261']
Stack 14 with items: ['0090016200_28022023003570', '0090016200_28022023003570', '0090016200_28022023003570']
Stack 15 with items: ['0090016200_28022023003570', '0090016200_28022023003570', '0090016200_28022023003570']
Stack 16 with items: ['0090016200_28022023029392', '0090016200_28022023016602', '0090016200_28022023029392']
Stack 17 with items: ['0090016200_28022023008538', '0090016200_28022023016602', '0090016200_28022023016602']
Stack 18 with items: ['0090016200_28022023003570', '0090016200_28022023003570', '0090016200_28022023003570']
Stack 19 with items: ['0090016200_28022023003570', '0090016200_28022023003570', '0090016200_28022023003570']
Stack 20 with items: ['0090016200_28022023016602', '0090016200_28022023016602', '0090016200_28022023016602']
Stack 21 with items: ['0090016200_28022023003570', '0090016200_28022023003570', '0090016200_28022023003570']
Heuristic packed all stacks
