dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P081385323
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038300_28022023028959', '0090038300_28022023026227', '0090038300_28022023026198']
Stack 1 with items: ['0090038300_28022023026198', '0090038300_28022023022816', '0090038300_28022023026198']
Stack 2 with items: ['0090038300_28022023022816', '0090038300_28022023022816', '0090038300_28022023022816']
Stack 3 with items: ['0090038300_28022023022816', '0090038300_28022023022816', '0090038300_28022023022816']
Stack 4 with items: ['0090038300_28022023022816', '0090038300_28022023022816', '0090038300_28022023022816']
Stack 5 with items: ['0090038300_28022023022816', '0090038300_28022023022816', '0090038300_28022023022816']
Stack 6 with items: ['0090038300_28022023022816', '0090038300_28022023022816', '0090038300_28022023022816']
Stack 7 with items: ['0090038300_28022023022816', '0090038300_28022023022816', '0090038300_28022023022816']
Stack 8 with items: ['0090038300_28022023022816', '0090038300_28022023022240', '0090038300_28022023022816']
Stack 9 with items: ['0090038300_28022023022240', '0090038300_28022023022240', '0090038300_28022023022240']
Stack 10 with items: ['0090038300_28022023022240', '0090038300_28022023022240', '0090038300_28022023022240']
Stack 11 with items: ['0090038300_28022023022240', '0090038300_28022023022240', '0090038300_28022023022240']
Stack 12 with items: ['0090038300_28022023022240', '0090038300_28022023022240', '0090038300_28022023022240']
Stack 13 with items: ['0090038300_28022023022240', '0090038300_28022023022240', '0090038300_28022023022240']
Stack 14 with items: ['0090038300_28022023022240', '0090038300_28022023013263', '0090038300_28022023022240']
Stack 15 with items: ['0090038300_28022023013263', '0090038300_28022023013263', '0090038300_28022023013263']
Stack 16 with items: ['0090038300_28022023013263', '0090038300_28022023013263', '0090038300_28022023013263']
Stack 17 with items: ['0090038300_28022023013263', '0090038300_28022023013263', '0090038300_28022023013263']
Stack 18 with items: ['0090038300_28022023010667', '0090038300_28022023005816', '0090038300_28022023005816']
Stack 19 with items: ['0090038300_28022023005816', '0090038300_28022023005816', '0090038300_28022023005816']
Stack 20 with items: ['0090038300_28022023005816', '0090038300_28022023005816', '0090038300_28022023005816']
Stack 21 with items: ['0090038300_28022023005816', '0090038300_28022023005816', '0090038300_28022023005816']
Stack 22 with items: ['0090038300_28022023005816', '0090038300_28022023005816', '0090038300_28022023005816']
Stack 23 with items: ['0090038300_28022023005816', '0090038300_28022023005816', '0090038300_28022023005816']
Stack 24 with items: ['0090038300_28022023005816', '0090038300_28022023005267', '0090038300_28022023005816']
Stack 25 with items: ['0090038300_28022023005267', '0090038300_28022023005267', '0090038300_28022023005267']
Stack 26 with items: ['0090038300_28022023005267', '0090038300_28022023005267', '0090038300_28022023005267']
Stack 27 with items: ['0090038300_28022023005267', '0090038300_28022023005267', '0090038300_28022023005267']
Stack 28 with items: ['0090038300_28022023005267', '0090038300_28022023005267', '0090038300_28022023005267']
Stack 29 with items: ['0090038300_28022023005267', '0090038300_28022023005267', '0090038300_28022023005267']
Stack 30 with items: ['0090038300_28022023005267', '0090038300_28022023005248', '0090038300_28022023005267']
Stack 31 with items: ['0090038300_28022023005248', '0090038300_28022023005248', '0090038300_28022023005248']
Stack 32 with items: ['0090038300_28022023005248', '0090038300_28022023005248', '0090038300_28022023005248']
Stack 33 with items: ['0090038300_28022023005248', '0090038300_28022023005248', '0090038300_28022023005248']
Stack 34 with items: ['0090038300_28022023002600', '0090038300_28022023002600', '0090038300_28022023002600']
Stack 35 with items: ['0090038300_28022023002600', '0090038300_28022023002600', '0090038300_28022023002600']
Stack 36 with items: ['0090038300_28022023002600', '0090038300_28022023002600', '0090038300_28022023002600']
Stack 37 with items: ['0090038300_28022023002600', '0090038300_28022023002600']
Stack 38 with items: ['0090038300_28022023029631', '0090038300_28022023016231', '0090038300_28022023029631']
Stack 39 with items: ['0090038300_28022023016231', '0090038300_28022023015882', '0090038300_28022023011280']
Stack 40 with items: ['0090038300_28022023016231', '0090038300_28022023016231', '0090038300_28022023016231']
Stack 41 with items: ['0090038300_28022023016231', '0090038300_28022023016231', '0090038300_28022023016231']
Stack 42 with items: ['0090038300_28022023019657', '0090038300_28022023016231', '0090038300_28022023019657']
Stack 43 with items: ['0090038300_28022023019657', '0090038300_28022023020658', '0090038300_28022023020658']
Stack 44 with items: ['0090038300_28022023019657', '0090038300_28022023016231', '0090038300_28022023016231']
Stack 45 with items: ['0090038300_28022023011280', '0090038300_28022023011280', '0090038300_28022023011280']
Stack 46 with items: ['0090038300_28022023020658', '0090038300_28022023016231', '0090038300_28022023020658']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023028959', '0090038300_28022023026227', '0090038300_28022023026198']
Stack 1 missing: ['0090038300_28022023026198', '0090038300_28022023022816', '0090038300_28022023026198']
Stack 2 missing: ['0090038300_28022023022816', '0090038300_28022023022816', '0090038300_28022023022816']
Stack 3 missing: ['0090038300_28022023022816', '0090038300_28022023022816', '0090038300_28022023022816']
Stack 4 missing: ['0090038300_28022023022816', '0090038300_28022023022816', '0090038300_28022023022816']
Stack 5 missing: ['0090038300_28022023022816', '0090038300_28022023022816', '0090038300_28022023022816']
Stack 6 missing: ['0090038300_28022023022816', '0090038300_28022023022816', '0090038300_28022023022816']
Stack 7 missing: ['0090038300_28022023022816', '0090038300_28022023022816', '0090038300_28022023022816']
Stack 8 missing: ['0090038300_28022023022816', '0090038300_28022023022240', '0090038300_28022023022816']
Stack 9 missing: ['0090038300_28022023022240', '0090038300_28022023022240', '0090038300_28022023022240']
Stack 10 missing: ['0090038300_28022023022240', '0090038300_28022023022240', '0090038300_28022023022240']
Stack 11 missing: ['0090038300_28022023022240', '0090038300_28022023022240', '0090038300_28022023022240']
Stack 12 missing: ['0090038300_28022023022240', '0090038300_28022023022240', '0090038300_28022023022240']
Stack 13 missing: ['0090038300_28022023022240', '0090038300_28022023022240', '0090038300_28022023022240']
Stack 14 missing: ['0090038300_28022023022240', '0090038300_28022023013263', '0090038300_28022023022240']
Stack 15 missing: ['0090038300_28022023013263', '0090038300_28022023013263', '0090038300_28022023013263']
Stack 16 missing: ['0090038300_28022023013263', '0090038300_28022023013263', '0090038300_28022023013263']
Stack 17 missing: ['0090038300_28022023013263', '0090038300_28022023013263', '0090038300_28022023013263']
Stack 18 missing: ['0090038300_28022023010667', '0090038300_28022023005816', '0090038300_28022023005816']
Stack 30 missing: ['0090038300_28022023005267', '0090038300_28022023005248', '0090038300_28022023005267']
Stack 31 missing: ['0090038300_28022023005248', '0090038300_28022023005248', '0090038300_28022023005248']
Stack 32 missing: ['0090038300_28022023005248', '0090038300_28022023005248', '0090038300_28022023005248']
Stack 33 missing: ['0090038300_28022023005248', '0090038300_28022023005248', '0090038300_28022023005248']
Stack 34 missing: ['0090038300_28022023002600', '0090038300_28022023002600', '0090038300_28022023002600']
Stack 35 missing: ['0090038300_28022023002600', '0090038300_28022023002600', '0090038300_28022023002600']
Stack 36 missing: ['0090038300_28022023002600', '0090038300_28022023002600', '0090038300_28022023002600']
