dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096069107
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023042465', '0090016900_27022023042465']
Stack 1 with items: ['0090016900_27022023042465', '0090016900_27022023042465']
Stack 2 with items: ['0090016900_27022023042465', '0090016900_27022023042465']
Stack 3 with items: ['0090016900_27022023042465', '0090016900_27022023042465']
Stack 4 with items: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 5 with items: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 6 with items: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 7 with items: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 8 with items: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 9 with items: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 10 with items: ['0090016900_27022023021212', '0090016900_27022023018179']
Stack 11 with items: ['0090016900_27022023018179', '0090016900_27022023018179']
Stack 12 with items: ['0090016900_27022023018179', '0090016900_27022023018179']
Stacks not packed:
Stack 9 missing: ['0090016900_27022023021212', '0090016900_27022023021212']
