dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P311215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022012405', '0090016900_26102022012405', '0090016900_26102022012405']
Stack 1 with items: ['0090016900_26102022012405', '0090016900_26102022012405', '0090016900_26102022012405']
Stack 2 with items: ['0090016900_26102022012405', '0090016900_26102022012405', '0090016900_26102022012405']
Stack 3 with items: ['0090016900_26102022012405', '0090016900_26102022012405', '0090016900_26102022012405']
Stack 4 with items: ['0090016900_26102022012405', '0090016900_26102022008477', '0090016900_26102022008477']
Stack 5 with items: ['0090016900_26102022008477', '0090016900_26102022008477', '0090016900_26102022008477']
Stack 6 with items: ['0090016900_26102022008477', '0090016900_26102022008477', '0090016900_26102022008477']
Stack 7 with items: ['0090016900_26102022008477', '0090016900_26102022006923', '0090016900_26102022008477']
Stack 8 with items: ['0090016900_26102022006923', '0090016900_26102022006923', '0090016900_26102022006923']
Stack 9 with items: ['0090016900_26102022006923', '0090016900_26102022006072', '0090016900_26102022006923']
Stack 10 with items: ['0090016900_26102022006072', '0090016900_26102022006072', '0090016900_26102022006072']
Stack 11 with items: ['0090016900_26102022006072', '0090016900_26102022005957', '0090016900_26102022006072']
Stack 12 with items: ['0090016900_26102022005957', '0090016900_26102022005957', '0090016900_26102022005957']
Stack 13 with items: ['0090016900_26102022005957', '0090016900_26102022005957', '0090016900_26102022005957']
Stack 14 with items: ['0090016900_26102022005957', '0090016900_26102022005957', '0090016900_26102022005957']
Stack 15 with items: ['0090016900_26102022005957', '0090016900_26102022005957', '0090016900_26102022005957']
Stack 16 with items: ['0090016900_26102022005957', '0090016900_26102022005957', '0090016900_26102022005957']
Stack 17 with items: ['0090016900_26102022005957', '0090016900_26102022005957', '0090016900_26102022005957']
Stack 18 with items: ['0090016900_26102022005957', '0090016900_26102022005957', '0090016900_26102022005957']
Stack 19 with items: ['0090016900_26102022005957', '0090016900_26102022005957', '0090016900_26102022005957']
Stack 20 with items: ['0090016900_26102022005957', '0090016900_26102022005427', '0090016900_26102022005957']
Stack 21 with items: ['0090016900_26102022005427', '0090016900_26102022005427', '0090016900_26102022005427']
Stack 22 with items: ['0090016900_26102022005427', '0090016900_26102022005427', '0090016900_26102022005427']
Stack 23 with items: ['0090016900_26102022005427', '0090016900_26102022005427', '0090016900_26102022005427']
Stack 24 with items: ['0090016900_26102022005427', '0090016900_26102022005427', '0090016900_26102022005427']
Stack 25 with items: ['0090016900_26102022005427', '0090016900_26102022005427']
Heuristic packed all stacks
