dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P199154103
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 1 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 2 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 3 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 4 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 5 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 6 with items: ['0090017100_14062023021560', '0090017100_14062023021560']
Stack 7 with items: ['0090017100_14062023021560', '0090017100_14062023005973']
Stack 8 with items: ['0090017100_14062023005973', '0090017100_14062023002461']
Stack 9 with items: ['0090017100_14062023002461', '0090017100_14062023002461']
Stack 10 with items: ['0090017100_14062023002461', '0090017100_14062023002461']
Stack 11 with items: ['0090017100_14062023002461', '0090017100_14062023002461']
Stack 12 with items: ['0090017100_14062023002461', '0090017100_14062023002461']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023002461', '0090017100_14062023002461']
Stack 10 missing: ['0090017100_14062023002461', '0090017100_14062023002461']
Stack 11 missing: ['0090017100_14062023002461', '0090017100_14062023002461']
Stack 12 missing: ['0090017100_14062023002461', '0090017100_14062023002461']
