dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P100542205
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017300_28022023007797', '0091017300_28022023006899', '0091017300_28022023007797']
Stack 1 with items: ['0091017300_28022023016022', '0091017300_28022023016022', '0091017300_28022023023226']
Stack 2 with items: ['0091017300_28022023002268', '0091017300_28022023016871', '0091017300_28022023023226']
Stack 3 with items: ['0091017300_28022023000485', '0091017300_28022023000485', '0091017300_28022023007797']
Stack 4 with items: ['0091017300_28022023021248', '0091017300_28022023021248', '0091017300_28022023021248']
Stack 5 with items: ['0091017300_28022023021248', '0091017300_28022023021248', '0091017300_28022023021248']
Stack 6 with items: ['0091017300_28022023021248', '0091017300_28022023021248', '0091017300_28022023021248']
Stack 7 with items: ['0091017300_28022023021248', '0091017300_28022023021248', '0091017300_28022023021248']
Stack 8 with items: ['0091017300_28022023021248', '0091017300_28022023021248', '0091017300_28022023021248']
Stack 9 with items: ['0091017300_28022023021248', '0091017300_28022023021248', '0091017300_28022023021248']
Stack 10 with items: ['0091017300_28022023021248', '0091017300_28022023021248', '0091017300_28022023021248']
Stack 11 with items: ['0091017300_28022023021248', '0091017300_28022023021248', '0091017300_28022023021248']
Stack 12 with items: ['0091017300_28022023021248', '0091017300_28022023021248', '0091017300_28022023021248']
Stack 13 with items: ['0091017300_28022023021248', '0091017300_28022023021248', '0091017300_28022023021248']
Stack 14 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 15 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 16 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 17 with items: ['0091017300_28022023000741', '0091017300_28022023000741', '0091017300_28022023000741']
Heuristic packed all stacks
