dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240065803
Min2DVol: 37.44000000000001 [m2]
Stack 0 with items: ['0090016900_14062023020873', '0090016900_14062023020873']
Stack 1 with items: ['0090016900_14062023037180', '0090016900_14062023037180']
Stack 2 with items: ['0090016900_14062023020873', '0090016900_14062023020873']
Stack 3 with items: ['0090016900_14062023020873', '0090016900_14062023020873']
Stack 4 with items: ['0090016900_14062023041505', '0090016900_14062023041505', '0090016900_14062023041505', '0090016900_14062023041505']
Stack 5 with items: ['0090016900_14062023041505', '0090016900_14062023041505', '0090016900_14062023041505', '0090016900_14062023041505']
Stack 6 with items: ['0090016900_14062023041505', '0090016900_14062023041505', '0090016900_14062023041505', '0090016900_14062023041505']
Stack 7 with items: ['0090016900_14062023041505', '0090016900_14062023041505', '0090016900_14062023041505', '0090016900_14062023041505']
Stack 8 with items: ['0090016900_14062023041505', '0090016900_14062023041505', '0090016900_14062023041505', '0090016900_14062023041505']
Stack 9 with items: ['0090016900_14062023041505', '0090016900_14062023041505', '0090016900_14062023041505', '0090016900_14062023041505']
Stack 10 with items: ['0090016900_14062023038199', '0090016900_14062023038199', '0090016900_14062023038199', '0090016900_14062023038199']
Stack 11 with items: ['0090016900_14062023038199', '0090016900_14062023038199', '0090016900_14062023038199', '0090016900_14062023038199']
Stack 12 with items: ['0090016900_14062023038199', '0090016900_14062023038199', '0090016900_14062023038199', '0090016900_14062023038199']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023041505', '0090016900_14062023041505', '0090016900_14062023041505', '0090016900_14062023041505']
Stack 8 missing: ['0090016900_14062023041505', '0090016900_14062023041505', '0090016900_14062023041505', '0090016900_14062023041505']
Stack 9 missing: ['0090016900_14062023041505', '0090016900_14062023041505', '0090016900_14062023041505', '0090016900_14062023041505']
