dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P235278201
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_03072022010149', '0090017000_03072022010149', '0090017000_03072022010149']
Stack 1 with items: ['0090017000_03072022009398', '0090017000_03072022009398', '0090017000_03072022009398']
Stack 2 with items: ['0090017000_03072022009398', '0090017000_03072022009398', '0090017000_03072022009398']
Stack 3 with items: ['0090017000_03072022009398', '0090017000_03072022009398', '0090017000_03072022009398']
Stack 4 with items: ['0090017000_03072022009398', '0090017000_03072022009398', '0090017000_03072022009398']
Stack 5 with items: ['0090017000_03072022009398', '0090017000_03072022009398', '0090017000_03072022009398']
Stack 6 with items: ['0090017000_03072022009398', '0090017000_03072022009398', '0090017000_03072022009398']
Stack 7 with items: ['0090017000_03072022009398', '0090017000_03072022009398', '0090017000_03072022009398']
Stack 8 with items: ['0090017000_03072022009398', '0090017000_03072022009398', '0090017000_03072022009398']
Stack 9 with items: ['0090017000_03072022009398', '0090017000_03072022009398', '0090017000_03072022009398']
Stack 10 with items: ['0090017000_03072022009398', '0090017000_03072022009398', '0090017000_03072022009398']
Stack 11 with items: ['0090017000_03072022009398', '0090017000_03072022009398', '0090017000_03072022009398']
Stack 12 with items: ['0090017000_03072022009398', '0090017000_03072022009144', '0090017000_03072022009144']
Stack 13 with items: ['0090017000_03072022007811', '0090017000_03072022007811', '0090017000_03072022007811']
Stack 14 with items: ['0090017000_03072022007811', '0090017000_03072022007811', '0090017000_03072022007811']
Stack 15 with items: ['0090017000_03072022007811', '0090017000_03072022007811', '0090017000_03072022007811']
Stack 16 with items: ['0090017000_03072022007811', '0090017000_03072022002897', '0090017000_03072022002897']
Stack 17 with items: ['0090017000_03072022002897', '0090017000_03072022002897', '0090017000_03072022002897']
Stack 18 with items: ['0090017000_03072022002897', '0090017000_03072022002897', '0090017000_03072022002897']
Stack 19 with items: ['0090017000_03072022002897', '0090017000_03072022002897', '0090017000_03072022002897']
Stack 20 with items: ['0090017000_03072022002897', '0090017000_03072022002897', '0090017000_03072022002897']
Stack 21 with items: ['0090017000_03072022002897', '0090017000_03072022002608', '0090017000_03072022002897']
Stack 22 with items: ['0090017000_03072022002608', '0090017000_03072022002608', '0090017000_03072022002608']
Stack 23 with items: ['0090017000_03072022002608', '0090017000_03072022002608', '0090017000_03072022002608']
Stack 24 with items: ['0090017000_03072022002608', '0090017000_03072022002608', '0090017000_03072022002608']
Heuristic packed all stacks
