dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P212730401
Min2DVol: 36.239999999999995 [m2]
Stack 0 with items: ['0090018000_08062023011239', '0090018000_08062023011239', '0090018000_08062023011239']
Stack 1 with items: ['0090018000_08062023013606', '0090018000_08062023013606', '0090018000_08062023013606']
Stack 2 with items: ['0090018000_08062023011709', '0090018000_08062023011709', '0090018000_08062023011709']
Stack 3 with items: ['0090018000_08062023011239', '0090018000_08062023013606', '0090018000_08062023013606']
Stack 4 with items: ['0090018000_08062023001377', '0090018000_08062023013606', '0090018000_08062023013606']
Stack 5 with items: ['0090018000_08062023013606', '0090018000_08062023013606', '0090018000_08062023013606']
Stack 6 with items: ['0090018000_08062023013606', '0090018000_08062023013606', '0090018000_08062023013606']
Stack 7 with items: ['0090018000_08062023011239', '0090018000_08062023011239', '0090018000_08062023011239']
Stack 8 with items: ['0090018000_08062023014089', '0090018000_08062023014089', '0090018000_08062023014089']
Stack 9 with items: ['0090018000_08062023014089', '0090018000_08062023014089', '0090018000_08062023014089']
Stack 10 with items: ['0090018000_08062023014089', '0090018000_08062023013219', '0090018000_08062023014089']
Stack 11 with items: ['0090018000_08062023013219', '0090018000_08062023010363', '0090018000_08062023013219']
Stack 12 with items: ['0090018000_08062023007868', '0090018000_08062023007868', '0090018000_08062023007868']
Stack 13 with items: ['0090018000_08062023007868', '0090018000_08062023007868', '0090018000_08062023007868']
Stack 14 with items: ['0090018000_08062023007868', '0090018000_08062023007868', '0090018000_08062023007868']
Stack 15 with items: ['0090018000_08062023006350', '0090018000_08062023003929', '0090018000_08062023006350']
Stack 16 with items: ['0090018000_08062023003929', '0090018000_08062023003929', '0090018000_08062023003929']
Stack 17 with items: ['0090018000_08062023003929', '0090018000_08062023003929', '0090018000_08062023003929']
Stack 18 with items: ['0090018000_08062023003929', '0090018000_08062023003929', '0090018000_08062023003929']
Stack 19 with items: ['0090018000_08062023003929', '0090018000_08062023003929', '0090018000_08062023003929']
Stack 20 with items: ['0090018000_08062023003929', '0090018000_08062023003929', '0090018000_08062023003929']
Stack 21 with items: ['0090018000_08062023002415', '0090018000_08062023002415', '0090018000_08062023002415']
Stack 22 with items: ['0090018000_08062023002415', '0090018000_08062023001979', '0090018000_08062023001979']
Stack 23 with items: ['0090018000_08062023001979', '0090018000_08062023001979', '0090018000_08062023001979']
Stack 24 with items: ['0090018000_08062023007161', '0090018000_08062023007178', '0090018000_08062023014284']
Stack 25 with items: ['0090018000_08062023013172']
Stacks not packed:
Stack 14 missing: ['0090018000_08062023007868', '0090018000_08062023007868', '0090018000_08062023007868']
