dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P171065905
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 1 with items: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 2 with items: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 3 with items: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 4 with items: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 5 with items: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 6 with items: ['0090016900_08062023040842', '0090016900_08062023040842', '0090016900_08062023040842']
Stack 7 with items: ['0090016900_08062023040842', '0090016900_08062023004996', '0090016900_08062023004996']
Stack 8 with items: ['0090016900_08062023004996', '0090016900_08062023004996', '0090016900_08062023004996']
Stack 9 with items: ['0090016900_08062023004996', '0090016900_08062023004996', '0090016900_08062023004996']
Stack 10 with items: ['0090016900_08062023004996', '0090016900_08062023004996', '0090016900_08062023004996']
Stack 11 with items: ['0090016900_08062023004996', '0090016900_08062023004996', '0090016900_08062023004996']
Stack 12 with items: ['0090016900_08062023004996', '0090016900_08062023004996', '0090016900_08062023004996']
Stack 13 with items: ['0090016900_08062023004996', '0090016900_08062023004996', '0090016900_08062023004996']
Stack 14 with items: ['0090016900_08062023004996', '0090016900_08062023004996', '0090016900_08062023004996']
Stack 15 with items: ['0090016900_08062023004996', '0090016900_08062023004996', '0090016900_08062023004996']
Stack 16 with items: ['0090016900_08062023004996', '0090016900_08062023004996', '0090016900_08062023004996']
Stacks not packed:
Stack 16 missing: ['0090016900_08062023004996', '0090016900_08062023004996', '0090016900_08062023004996']
