dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P093215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023029780', '0090016900_28022023029780', '0090016900_28022023029780']
Stack 1 with items: ['0090016900_28022023029603', '0090016900_28022023029603', '0090016900_28022023029603']
Stack 2 with items: ['0090016900_28022023029603', '0090016900_28022023029603', '0090016900_28022023029603']
Stack 3 with items: ['0090016900_28022023029603', '0090016900_28022023029603', '0090016900_28022023029603']
Stack 4 with items: ['0090016900_28022023029603', '0090016900_28022023029603', '0090016900_28022023029603']
Stack 5 with items: ['0090016900_28022023029603', '0090016900_28022023029603', '0090016900_28022023029603']
Stack 6 with items: ['0090016900_28022023029603', '0090016900_28022023029603', '0090016900_28022023029603']
Stack 7 with items: ['0090016900_28022023029603', '0090016900_28022023029603', '0090016900_28022023029603']
Stack 8 with items: ['0090016900_28022023029603', '0090016900_28022023023267', '0090016900_28022023023267']
Stack 9 with items: ['0090016900_28022023023267', '0090016900_28022023023267', '0090016900_28022023023267']
Stack 10 with items: ['0090016900_28022023023267', '0090016900_28022023023267', '0090016900_28022023023267']
Stack 11 with items: ['0090016900_28022023023267', '0090016900_28022023023267', '0090016900_28022023023267']
Stack 12 with items: ['0090016900_28022023023267', '0090016900_28022023023267', '0090016900_28022023023267']
Stack 13 with items: ['0090016900_28022023023267', '0090016900_28022023023267', '0090016900_28022023023267']
Stack 14 with items: ['0090016900_28022023023267', '0090016900_28022023023267', '0090016900_28022023023267']
Stack 15 with items: ['0090016900_28022023023267', '0090016900_28022023023267', '0090016900_28022023023267']
Stack 16 with items: ['0090016900_28022023020229', '0090016900_28022023020229', '0090016900_28022023020229']
Stack 17 with items: ['0090016900_28022023020229', '0090016900_28022023020229', '0090016900_28022023020229']
Stack 18 with items: ['0090016900_28022023020229', '0090016900_28022023020229', '0090016900_28022023020229']
Stack 19 with items: ['0090016900_28022023020229', '0090016900_28022023020229', '0090016900_28022023020229']
Stack 20 with items: ['0090016900_28022023020229', '0090016900_28022023020229', '0090016900_28022023020229']
Stack 21 with items: ['0090016900_28022023020229', '0090016900_28022023020229', '0090016900_28022023020229']
Stack 22 with items: ['0090016900_28022023020229', '0090016900_28022023012522', '0090016900_28022023020229']
Stack 23 with items: ['0090016900_28022023012522', '0090016900_28022023012522', '0090016900_28022023012522']
Stack 24 with items: ['0090016900_28022023002786', '0090016900_28022023002786', '0090016900_28022023002786']
Stack 25 with items: ['0090016900_28022023000521', '0090016900_28022023000521', '0090016900_28022023000521']
Heuristic packed all stacks
