dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P075150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028796', '0090017100_28022023021488']
Stack 1 with items: ['0090017100_28022023021488', '0090017100_28022023021488']
Stack 2 with items: ['0090017100_28022023021488', '0090017100_28022023021488']
Stack 3 with items: ['0090017100_28022023021488', '0090017100_28022023021488']
Stack 4 with items: ['0090017100_28022023021488', '0090017100_28022023021488']
Stack 5 with items: ['0090017100_28022023010242', '0090017100_28022023010242']
Stack 6 with items: ['0090017100_28022023010242', '0090017100_28022023010242']
Stack 7 with items: ['0090017100_28022023010242', '0090017100_28022023010242']
Stack 8 with items: ['0090017100_28022023009128', '0090017100_28022023009128']
Stack 9 with items: ['0090017100_28022023009128', '0090017100_28022023009128']
Stack 10 with items: ['0090017100_28022023008335', '0090017100_28022023008335']
Stack 11 with items: ['0090017100_28022023002792', '0090017100_28022023002792']
Stack 12 with items: ['0090017100_28022023002792', '0090017100_28022023002792']
Stack 13 with items: ['0090017100_28022023000392', '0090017100_28022023000392']
Heuristic packed all stacks
