dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075052401
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_27022023011752', '0090017100_27022023003248']
Stack 1 with items: ['0090017100_27022023002544', '0090017100_27022023002544']
Stack 2 with items: ['0090017100_27022023003248', '0090017100_27022023016748']
Stack 3 with items: ['0090017100_27022023016748', '0090017100_27022023003248']
Stack 4 with items: ['0090017100_27022023003248', '0090017100_27022023003248']
Stack 5 with items: ['0090017100_27022023034225', '0090017100_27022023034225', '0090017100_27022023034225']
Stack 6 with items: ['0090017100_27022023034225', '0090017100_27022023034225', '0090017100_27022023034225']
Stack 7 with items: ['0090017100_27022023034225', '0090017100_27022023034225', '0090017100_27022023034225']
Stack 8 with items: ['0090017100_27022023034225', '0090017100_27022023034225', '0090017100_27022023034225']
Stack 9 with items: ['0090017100_27022023034225', '0090017100_27022023034225', '0090017100_27022023034225']
Stack 10 with items: ['0090017100_27022023027782', '0090017100_27022023027782', '0090017100_27022023027782']
Stack 11 with items: ['0090017100_27022023027782', '0090017100_27022023027782', '0090017100_27022023027782']
Stack 12 with items: ['0090017100_27022023023421', '0090017100_27022023023421', '0090017100_27022023023421']
Stack 13 with items: ['0090017100_27022023023421', '0090017100_27022023023421', '0090017100_27022023023421']
Stack 14 with items: ['0090017100_27022023023421', '0090017100_27022023023421', '0090017100_27022023023421']
Stack 15 with items: ['0090017100_27022023023421', '0090017100_27022023023421', '0090017100_27022023023421']
Stack 16 with items: ['0090017100_27022023023421', '0090017100_27022023023421', '0090017100_27022023023421']
Stack 17 with items: ['0090017100_27022023022689', '0090017100_27022023022689', '0090017100_27022023022689']
Stack 18 with items: ['0090017100_27022023022689', '0090017100_27022023022689', '0090017100_27022023022689']
Stack 19 with items: ['0090017100_27022023022689', '0090017100_27022023022689', '0090017100_27022023022689']
Stack 20 with items: ['0090017100_27022023022689', '0090017100_27022023022689', '0090017100_27022023022689']
Stack 21 with items: ['0090017100_27022023022689', '0090017100_27022023022689', '0090017100_27022023022689']
Stack 22 with items: ['0090017100_27022023020759', '0090017100_27022023020759', '0090017100_27022023020759']
Stacks not packed:
Stack 22 missing: ['0090017100_27022023020759', '0090017100_27022023020759', '0090017100_27022023020759']
