dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P341706601
Min2DVol: 28.08000000000001 [m2]
Stack 0 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 1 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 2 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 3 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 4 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 5 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 6 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 7 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 8 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 9 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 10 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 11 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 12 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 13 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 14 with items: ['0090018000_26102022002401', '0090018000_26102022002401']
Heuristic packed all stacks
