dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P082278701
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_28022023010441', '0090017000_28022023010441']
Stack 1 with items: ['0090017000_28022023009301', '0090017000_28022023009301']
Stack 2 with items: ['0090017000_28022023009301', '0090017000_28022023009301']
Stack 3 with items: ['0090017000_28022023006530', '0090017000_28022023006530']
Stack 4 with items: ['0090017000_28022023006530', '0090017000_28022023005567']
Stack 5 with items: ['0090017000_28022023005567', '0090017000_28022023005400']
Stack 6 with items: ['0090017000_28022023005400', '0090017000_28022023005400']
Stack 7 with items: ['0090017000_28022023005400', '0090017000_28022023005400']
Stack 8 with items: ['0090017000_28022023004998', '0090017000_28022023004626']
Stack 9 with items: ['0090017000_28022023004611', '0090017000_28022023004611']
Stack 10 with items: ['0090017000_28022023004611', '0090017000_28022023004611']
Stack 11 with items: ['0090017000_28022023004611', '0090017000_28022023004131']
Stack 12 with items: ['0090017000_28022023004131', '0090017000_28022023003483']
Stack 13 with items: ['0090017000_28022023003483', '0090017000_28022023003483']
Stack 14 with items: ['0090017000_28022023003483', '0090017000_28022023003483']
Stack 15 with items: ['0090017000_28022023003483', '0090017000_28022023003483']
Stack 16 with items: ['0090017000_28022023003483', '0090017000_28022023003483']
Stack 17 with items: ['0090017000_28022023003483', '0090017000_28022023003483']
Stack 18 with items: ['0090017000_28022023003417', '0090017000_28022023003417']
Stack 19 with items: ['0090017000_28022023001591']
Heuristic packed all stacks
