dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P194278601
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090017000_14062023033693', '0090017000_14062023021264', '0090017000_14062023033693']
Stack 1 with items: ['0090017000_14062023015593', '0090017000_14062023015593', '0090017000_14062023015593']
Stack 2 with items: ['0090017000_14062023015593', '0090017000_14062023015593', '0090017000_14062023015593']
Stack 3 with items: ['0090017000_14062023015593', '0090017000_14062023015593', '0090017000_14062023015593']
Stack 4 with items: ['0090017000_14062023015593', '0090017000_14062023008539', '0090017000_14062023015593']
Stack 5 with items: ['0090017000_14062023008539', '0090017000_14062023008539', '0090017000_14062023008539']
Stack 6 with items: ['0090017000_14062023008539', '0090017000_14062023008539', '0090017000_14062023008539']
Stack 7 with items: ['0090017000_14062023008539', '0090017000_14062023008485', '0090017000_14062023008539']
Stack 8 with items: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 9 with items: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 10 with items: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 11 with items: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 12 with items: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 13 with items: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 14 with items: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 15 with items: ['0090017000_14062023008485', '0090017000_14062023008485']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023033693', '0090017000_14062023021264', '0090017000_14062023033693']
Stack 9 missing: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 10 missing: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 11 missing: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 12 missing: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 13 missing: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
Stack 14 missing: ['0090017000_14062023008485', '0090017000_14062023008485', '0090017000_14062023008485']
