dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074632801
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460']
Stack 1 with items: ['0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460']
Stack 2 with items: ['0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460']
Stack 3 with items: ['0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460']
Stack 4 with items: ['0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460']
Stack 5 with items: ['0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460']
Stack 6 with items: ['0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460']
Stack 7 with items: ['0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460']
Stack 8 with items: ['0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460']
Stack 9 with items: ['0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460']
Stack 10 with items: ['0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460', '0091017300_27022023034460']
Stack 11 with items: ['0091017300_27022023024370', '0091017300_27022023024370', '0091017300_27022023024370', '0091017300_27022023024370', '0091017300_27022023024370']
Stack 12 with items: ['0091017300_27022023024370', '0091017300_27022023024370', '0091017300_27022023024370', '0091017300_27022023024370', '0091017300_27022023024370']
Stack 13 with items: ['0091017300_27022023013747', '0091017300_27022023013747', '0091017300_27022023013747', '0091017300_27022023013747', '0091017300_27022023013747']
Heuristic packed all stacks
