dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P308174611
Min2DVol: 28.814025 [m2]
Stack 0 with items: ['0090015100_26102022000771', '0090015100_26102022007069']
Stack 1 with items: ['0090015100_26102022007069', '0090015100_26102022007069']
Stack 2 with items: ['0090015100_26102022007069', '0090015100_26102022007069']
Stack 3 with items: ['0090015100_26102022000771', '0090015100_26102022000771']
Stack 4 with items: ['0090015100_26102022007069', '0090015100_26102022007069']
Stack 5 with items: ['0090015100_26102022007069', '0090015100_26102022007069']
Stack 6 with items: ['0090015100_26102022007069', '0090015100_26102022007069']
Stack 7 with items: ['0090015100_26102022007069', '0090015100_26102022007069']
Stack 8 with items: ['0090015100_26102022007069', '0090015100_26102022007069']
Stack 9 with items: ['0090015100_26102022007069', '0090015100_26102022007069']
Stack 10 with items: ['0090015100_26102022009140', '0090015100_26102022009140']
Stack 11 with items: ['0090015100_26102022005515', '0090015100_26102022005515']
Stack 12 with items: ['0090015100_26102022005515', '0090015100_26102022005515']
Stack 13 with items: ['0090015100_26102022005515', '0090015100_26102022005515']
Stack 14 with items: ['0090015100_26102022002714', '0090015100_26102022002714']
Stack 15 with items: ['0090015100_26102022002714', '0090015100_26102022002714']
Stack 16 with items: ['0090015100_26102022003852', '0090015100_26102022003852', '0090015100_26102022003852']
Stacks not packed:
Stack 6 missing: ['0090015100_26102022007069', '0090015100_26102022007069']
Stack 7 missing: ['0090015100_26102022007069', '0090015100_26102022007069']
Stack 8 missing: ['0090015100_26102022007069', '0090015100_26102022007069']
Stack 9 missing: ['0090015100_26102022007069', '0090015100_26102022007069']
