dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P100501501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023031552', '0091017200_28022023031552', '0091017200_28022023031552']
Stack 1 with items: ['0091017200_28022023031552', '0091017200_28022023029209', '0091017200_28022023029209']
Stack 2 with items: ['0091017200_28022023029209', '0091017200_28022023029209', '0091017200_28022023029209']
Stack 3 with items: ['0091017200_28022023029209', '0091017200_28022023029209', '0091017200_28022023029209']
Stack 4 with items: ['0091017200_28022023029209', '0091017200_28022023029209', '0091017200_28022023029209']
Stack 5 with items: ['0091017200_28022023029209', '0091017200_28022023029209', '0091017200_28022023029209']
Stack 6 with items: ['0091017200_28022023029209', '0091017200_28022023025966', '0091017200_28022023029209']
Stack 7 with items: ['0091017200_28022023025966', '0091017200_28022023025446', '0091017200_28022023025446']
Stack 8 with items: ['0091017200_28022023025446', '0091017200_28022023025446', '0091017200_28022023025446']
Stack 9 with items: ['0091017200_28022023025446', '0091017200_28022023025446', '0091017200_28022023025446']
Stack 10 with items: ['0091017200_28022023025446', '0091017200_28022023025446', '0091017200_28022023025446']
Stack 11 with items: ['0091017200_28022023025446', '0091017200_28022023025446', '0091017200_28022023025446']
Stack 12 with items: ['0091017200_28022023025446', '0091017200_28022023025446', '0091017200_28022023025446']
Stack 13 with items: ['0091017200_28022023015035', '0091017200_28022023012399', '0091017200_28022023012399']
Stack 14 with items: ['0091017200_28022023012399', '0091017200_28022023012399', '0091017200_28022023012399']
Stack 15 with items: ['0091017200_28022023012399', '0091017200_28022023012399', '0091017200_28022023012399']
Heuristic packed all stacks
