dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P170738701
Min2DVol: 30.550000000000008 [m2]
Stack 0 with items: ['0090018000_14062023014378', '0090018000_14062023014378', '0090018000_14062023014378']
Stack 1 with items: ['0090018000_14062023014378', '0090018000_14062023014378', '0090018000_14062023014378']
Stack 2 with items: ['0090018000_14062023014378', '0090018000_14062023014378', '0090018000_14062023014378']
Stack 3 with items: ['0090018000_14062023005794', '0090018000_14062023005134', '0090018000_14062023005134']
Stack 4 with items: ['0090018000_14062023005134', '0090018000_14062023005134', '0090018000_14062023005134']
Stack 5 with items: ['0090018000_14062023005134', '0090018000_14062023005134', '0090018000_14062023005134']
Stack 6 with items: ['0090018000_14062023005134', '0090018000_14062023004828', '0090018000_14062023005134']
Stack 7 with items: ['0090018000_14062023003059', '0090018000_14062023002565', '0090018000_14062023003059']
Stack 8 with items: ['0090018000_14062023002565', '0090018000_14062023002565', '0090018000_14062023002565']
Stack 9 with items: ['0090018000_14062023002565', '0090018000_14062023002565', '0090018000_14062023002565']
Stack 10 with items: ['0090018000_14062023002565', '0090018000_14062023002269', '0090018000_14062023002269']
Stack 11 with items: ['0090018000_14062023002248', '0090018000_14062023002248', '0090018000_14062023002248']
Stack 12 with items: ['0090018000_14062023002248', '0090018000_14062023002248', '0090018000_14062023002248']
Stacks not packed:
Stack 9 missing: ['0090018000_14062023002565', '0090018000_14062023002565', '0090018000_14062023002565']
