dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172221505
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090016200_08062023012638', '0090016200_08062023012638']
Stack 1 with items: ['0090016200_08062023023575']
Stack 2 with items: ['0090016200_08062023033906', '0090016200_08062023033906', '0090016200_08062023033906']
Stack 3 with items: ['0090016200_08062023033906', '0090016200_08062023033906', '0090016200_08062023033906']
Stack 4 with items: ['0090016200_08062023033906', '0090016200_08062023033906', '0090016200_08062023033906']
Stack 5 with items: ['0090016200_08062023033906', '0090016200_08062023033906', '0090016200_08062023033906']
Stack 6 with items: ['0090016200_08062023033906', '0090016200_08062023033906', '0090016200_08062023033906']
Stack 7 with items: ['0090016200_08062023033906', '0090016200_08062023020628', '0090016200_08062023020628']
Stack 8 with items: ['0090016200_08062023020628', '0090016200_08062023020628', '0090016200_08062023020628']
Stack 9 with items: ['0090016200_08062023020628', '0090016200_08062023017929', '0090016200_08062023017929']
Stack 10 with items: ['0090016200_08062023017929', '0090016200_08062023017929', '0090016200_08062023017929']
Stack 11 with items: ['0090016200_08062023017929', '0090016200_08062023017929', '0090016200_08062023017929']
Stack 12 with items: ['0090016200_08062023012678', '0090016200_08062023012678', '0090016200_08062023012678']
Stack 13 with items: ['0090016200_08062023012678', '0090016200_08062023012678', '0090016200_08062023012678']
Stack 14 with items: ['0090016200_08062023012678', '0090016200_08062023012678', '0090016200_08062023012678']
Heuristic packed all stacks
