dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P191574901
Min2DVol: 27.708360000000003 [m2]
Stack 0 with items: ['0091017700_14062023004314', '0091017700_14062023003570', '0091017700_14062023004314']
Stack 1 with items: ['0091017700_14062023003570', '0091017700_14062023003570', '0091017700_14062023003570']
Stack 2 with items: ['0091017700_14062023003248', '0091017700_14062023003007', '0091017700_14062023003248']
Stack 3 with items: ['0091017700_14062023003007', '0091017700_14062023003007', '0091017700_14062023003007']
Stack 4 with items: ['0091017700_14062023003007', '0091017700_14062023003007', '0091017700_14062023003007']
Stack 5 with items: ['0091017700_14062023003007', '0091017700_14062023002867', '0091017700_14062023002867']
Stack 6 with items: ['0091017700_14062023002867', '0091017700_14062023002867', '0091017700_14062023002867']
Stack 7 with items: ['0091017700_14062023002867', '0091017700_14062023002867', '0091017700_14062023002867']
Stack 8 with items: ['0091017700_14062023002867', '0091017700_14062023002867', '0091017700_14062023002867']
Stack 9 with items: ['0091017700_14062023002867', '0091017700_14062023002867', '0091017700_14062023002867']
Stack 10 with items: ['0091017700_14062023002867', '0091017700_14062023002867', '0091017700_14062023002867']
Stack 11 with items: ['0091017700_14062023002867', '0091017700_14062023002867', '0091017700_14062023002867']
Stack 12 with items: ['0091017700_14062023001136', '0091017700_14062023001136', '0091017700_14062023001136']
Stack 13 with items: ['0091017700_14062023001136', '0091017700_14062023000789', '0091017700_14062023000789']
Stack 14 with items: ['0091017700_14062023000142', '0091017700_14062023000142', '0091017700_14062023000142']
Stack 15 with items: ['0091017700_14062023000142', '0091017700_14062023000142', '0091017700_14062023000142']
Stack 16 with items: ['0091017700_14062023000142', '0091017700_14062023000142', '0091017700_14062023000142']
Stack 17 with items: ['0091017700_14062023004654', '0091017700_14062023002331', '0091017700_14062023004654']
Stack 18 with items: ['0091017700_14062023003841', '0091017700_14062023003841', '0091017700_14062023003841']
Stack 19 with items: ['0091017700_14062023004995', '0091017700_14062023002331', '0091017700_14062023002331']
Stack 20 with items: ['0091017700_14062023002992', '0091017700_14062023003841', '0091017700_14062023004654']
Stack 21 with items: ['0091017700_14062023004654', '0091017700_14062023004654', '0091017700_14062023004654']
Stack 22 with items: ['0091017700_14062023004654', '0091017700_14062023004654', '0091017700_14062023004654']
Heuristic packed all stacks
