dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096384503
Min2DVol: 28.80000000000002 [m2]
Stack 0 with items: ['0090038300_27022023033409', '0090038300_27022023033409', '0090038300_27022023033409']
Stack 1 with items: ['0090038300_27022023027798', '0090038300_27022023027798', '0090038300_27022023027798']
Stack 2 with items: ['0090038300_27022023027798', '0090038300_27022023027798', '0090038300_27022023027798']
Stack 3 with items: ['0090038300_27022023027798', '0090038300_27022023027798', '0090038300_27022023027798']
Stack 4 with items: ['0090038300_27022023027798', '0090038300_27022023027798', '0090038300_27022023027798']
Stack 5 with items: ['0090038300_27022023027798', '0090038300_27022023027798', '0090038300_27022023027798']
Stack 6 with items: ['0090038300_27022023027798', '0090038300_27022023027798', '0090038300_27022023027798']
Stack 7 with items: ['0090038300_27022023027798', '0090038300_27022023027798', '0090038300_27022023027798']
Stack 8 with items: ['0090038300_27022023027798', '0090038300_27022023027798', '0090038300_27022023027798']
Stack 9 with items: ['0090038300_27022023027798', '0090038300_27022023027798', '0090038300_27022023027798']
Stack 10 with items: ['0090038300_27022023027798', '0090038300_27022023027798', '0090038300_27022023027798']
Stack 11 with items: ['0090038300_27022023027798', '0090038300_27022023027798', '0090038300_27022023027798']
Stack 12 with items: ['0090038300_27022023027798', '0090038300_27022023020915', '0090038300_27022023020915']
Stack 13 with items: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 14 with items: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 15 with items: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 16 with items: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 17 with items: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 18 with items: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 19 with items: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 20 with items: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 21 with items: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 22 with items: ['0090038300_27022023019774', '0090038300_27022023016350', '0090038300_27022023016350']
Stack 23 with items: ['0090038300_27022023016350', '0090038300_27022023016350', '0090038300_27022023016350']
Stack 24 with items: ['0090038300_27022023016350', '0090038300_27022023016350', '0090038300_27022023016350']
Stack 25 with items: ['0090038300_27022023016350', '0090038300_27022023016350', '0090038300_27022023016350']
Stack 26 with items: ['0090038300_27022023016350', '0090038300_27022023016350', '0090038300_27022023016350']
Stack 27 with items: ['0090038300_27022023016350', '0090038300_27022023016350', '0090038300_27022023016350']
Stack 28 with items: ['0090038300_27022023016350', '0090038300_27022023016350', '0090038300_27022023016350']
Stack 29 with items: ['0090038300_27022023016350']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023033409', '0090038300_27022023033409', '0090038300_27022023033409']
Stack 13 missing: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 14 missing: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 15 missing: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 16 missing: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 17 missing: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 18 missing: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 19 missing: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 20 missing: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 21 missing: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 25 missing: ['0090038300_27022023016350', '0090038300_27022023016350', '0090038300_27022023016350']
Stack 26 missing: ['0090038300_27022023016350', '0090038300_27022023016350', '0090038300_27022023016350']
Stack 27 missing: ['0090038300_27022023016350', '0090038300_27022023016350', '0090038300_27022023016350']
Stack 28 missing: ['0090038300_27022023016350', '0090038300_27022023016350', '0090038300_27022023016350']
