dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P103501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023021753', '0091017300_28022023021753', '0091017300_28022023021753', '0091017300_28022023021753', '0091017300_28022023021753']
Stack 1 with items: ['0091017300_28022023021753', '0091017300_28022023021753', '0091017300_28022023021753', '0091017300_28022023021753', '0091017300_28022023021753']
Stack 2 with items: ['0091017300_28022023021753', '0091017300_28022023008880', '0091017300_28022023021753', '0091017300_28022023021753', '0091017300_28022023021753']
Stack 3 with items: ['0091017300_28022023008880', '0091017300_28022023007715', '0091017300_28022023007715', '0091017300_28022023007715', '0091017300_28022023007715']
Stack 4 with items: ['0091017300_28022023007715', '0091017300_28022023007715', '0091017300_28022023007715', '0091017300_28022023007715', '0091017300_28022023007715']
Stack 5 with items: ['0091017300_28022023007715', '0091017300_28022023007715', '0091017300_28022023007715', '0091017300_28022023007715', '0091017300_28022023007715']
Stack 6 with items: ['0091017300_28022023007715', '0091017300_28022023007715', '0091017300_28022023007715', '0091017300_28022023007715', '0091017300_28022023007715']
Stack 7 with items: ['0091017300_28022023007715', '0091017300_28022023007715', '0091017300_28022023007715', '0091017300_28022023007715', '0091017300_28022023007715']
Stack 8 with items: ['0091017300_28022023007715', '0091017300_28022023007715', '0091017300_28022023007715', '0091017300_28022023007715', '0091017300_28022023007715']
Stack 9 with items: ['0091017300_28022023007715', '0091017300_28022023007059', '0091017300_28022023007059', '0091017300_28022023007059', '0091017300_28022023007715']
Stack 10 with items: ['0091017300_28022023007059', '0091017300_28022023002424', '0091017300_28022023007059', '0091017300_28022023007059', '0091017300_28022023007059']
Heuristic packed all stacks
