dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P196709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_03072022001304', '0090018000_03072022001304']
Stack 1 with items: ['0090018000_03072022000886', '0090018000_03072022000886']
Stack 2 with items: ['0090018000_03072022000886', '0090018000_03072022000886']
Stack 3 with items: ['0090018000_03072022000886', '0090018000_03072022000886']
Stack 4 with items: ['0090018000_03072022000886', '0090018000_03072022000886']
Stack 5 with items: ['0090018000_03072022000886', '0090018000_03072022000886']
Stack 6 with items: ['0090018000_03072022000886', '0090018000_03072022000886']
Stack 7 with items: ['0090018000_03072022000886', '0090018000_03072022000886']
Stack 8 with items: ['0090018000_03072022000886', '0090018000_03072022000886']
Stack 9 with items: ['0090018000_03072022000886', '0090018000_03072022000886']
Stack 10 with items: ['0090018000_03072022000886', '0090018000_03072022000886']
Stack 11 with items: ['0090018000_03072022000886', '0090018000_03072022000886']
Stack 12 with items: ['0090018000_03072022000886', '0090018000_03072022000886']
Stack 13 with items: ['0090018000_03072022000860', '0090018000_03072022000860']
Stack 14 with items: ['0090018000_03072022000860', '0090018000_03072022000860']
Stack 15 with items: ['0090018000_03072022000860', '0090018000_03072022000860']
Stack 16 with items: ['0090018000_03072022000860', '0090018000_03072022000860']
Stack 17 with items: ['0090018000_03072022000860', '0090018000_03072022000860']
Stack 18 with items: ['0090018000_03072022000860', '0090018000_03072022000860']
Stack 19 with items: ['0090018000_03072022000860', '0090018000_03072022000860']
Heuristic packed all stacks
