dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P173515405
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_08062023002038', '0090016500_08062023002038', '0090016500_08062023002038']
Stack 1 with items: ['0090016500_08062023002038', '0090016500_08062023001864', '0090016500_08062023001864']
Stack 2 with items: ['0090016500_08062023001864', '0090016500_08062023001864', '0090016500_08062023001864']
Stack 3 with items: ['0090016500_08062023001864', '0090016500_08062023001864', '0090016500_08062023001864']
Stack 4 with items: ['0090016500_08062023001864', '0090016500_08062023001864', '0090016500_08062023001864']
Stack 5 with items: ['0090016500_08062023001864', '0090016500_08062023000917', '0090016500_08062023001864']
Stack 6 with items: ['0090016500_08062023000917', '0090016500_08062023000406', '0090016500_08062023000917']
Stack 7 with items: ['0090016500_08062023000858', '0090016500_08062023000858', '0090016500_08062023000858']
Stack 8 with items: ['0090016500_08062023000858', '0090016500_08062023000858', '0090016500_08062023000858']
Stack 9 with items: ['0090016500_08062023000858', '0090016500_08062023000858', '0090016500_08062023000858']
Stack 10 with items: ['0090016500_08062023000406', '0090016500_08062023000406', '0090016500_08062023000406']
Stack 11 with items: ['0090016500_08062023000406', '0090016500_08062023000406', '0090016500_08062023000406']
Stack 12 with items: ['0090016500_08062023000406', '0090016500_08062023000406', '0090016500_08062023000406']
Stack 13 with items: ['0090016500_08062023000406', '0090016500_08062023000130', '0090016500_08062023000406']
Stack 14 with items: ['0090016500_08062023000130', '0090016500_08062023000130', '0090016500_08062023000130']
Stack 15 with items: ['0090016500_08062023000130', '0090016500_08062023000130', '0090016500_08062023000130']
Heuristic packed all stacks
