dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P086447101
Min2DVol: 24.587449999999993 [m2]
Stack 0 with items: ['0090016800_27022023020405', '0090016800_27022023020405']
Stack 1 with items: ['0090016800_27022023020405', '0090016800_27022023020405']
Stack 2 with items: ['0090016800_27022023020405', '0090016800_27022023020405']
Stack 3 with items: ['0090016800_27022023020405', '0090016800_27022023020405']
Stack 4 with items: ['0090016800_27022023029033', '0090016800_27022023029033']
Stack 5 with items: ['0090016800_27022023029033', '0090016800_27022023029033']
Stack 6 with items: ['0090016800_27022023029033', '0090016800_27022023029033']
Stack 7 with items: ['0090016800_27022023029033', '0090016800_27022023029033']
Stack 8 with items: ['0090016800_27022023029033', '0090016800_27022023029033']
Stack 9 with items: ['0090016800_27022023029033', '0090016800_27022023029033']
Stack 10 with items: ['0090016800_27022023029033', '0090016800_27022023029033']
Stack 11 with items: ['0090016800_27022023029033', '0090016800_27022023029033']
Stack 12 with items: ['0090016800_27022023029033', '0090016800_27022023029033']
Stack 13 with items: ['0090016800_27022023029033', '0090016800_27022023029033']
Heuristic packed all stacks
