dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P070400903
Min2DVol: 32.31913200000001 [m2]
Stack 0 with items: ['0090016800_28022023002792', '0090016800_28022023002792']
Stack 1 with items: ['0090016800_28022023020980', '0090016800_28022023002792']
Stack 2 with items: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 3 with items: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 4 with items: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 5 with items: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 6 with items: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 7 with items: ['0090016800_28022023019525', '0090016800_28022023019525']
Stack 8 with items: ['0090016800_28022023016069', '0090016800_28022023019525']
Stack 9 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 10 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 11 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 12 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 13 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 14 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 15 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 16 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 17 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 18 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 19 with items: ['0090016800_28022023016069', '0090016800_28022023016069']
Stack 20 with items: ['0090016800_28022023024011']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023002792', '0090016800_28022023002792']
Stack 1 missing: ['0090016800_28022023020980', '0090016800_28022023002792']
