dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P185425501
Min2DVol: 29.759999999999987 [m2]
Stack 0 with items: ['0090017000_14062023005155', '0090017000_14062023005155', '0090017000_14062023005155']
Stack 1 with items: ['0090017000_14062023007145', '0090017000_14062023005155', '0090017000_14062023007145']
Stack 2 with items: ['0090017000_14062023009853', '0090017000_14062023009853', '0090017000_14062023037216']
Stack 3 with items: ['0090017000_14062023009853', '0090017000_14062023013330', '0090017000_14062023013330']
Stack 4 with items: ['0090017000_14062023037216', '0090017000_14062023013330', '0090017000_14062023037216']
Stack 5 with items: ['0090017000_14062023041480', '0090017000_14062023041480', '0090017000_14062023041480']
Stack 6 with items: ['0090017000_14062023041480', '0090017000_14062023041480', '0090017000_14062023041480']
Stack 7 with items: ['0090017000_14062023041480', '0090017000_14062023029656', '0090017000_14062023029656']
Stack 8 with items: ['0090017000_14062023029656', '0090017000_14062023022697', '0090017000_14062023022697']
Stack 9 with items: ['0090017000_14062023022697', '0090017000_14062023022697', '0090017000_14062023022697']
Stack 10 with items: ['0090017000_14062023022697', '0090017000_14062023022697', '0090017000_14062023022697']
Stack 11 with items: ['0090017000_14062023022697', '0090017000_14062023022697', '0090017000_14062023022697']
Stack 12 with items: ['0090017000_14062023022697', '0090017000_14062023021569', '0090017000_14062023022697']
Stack 13 with items: ['0090017000_14062023021569', '0090017000_14062023021569', '0090017000_14062023021569']
Stack 14 with items: ['0090017000_14062023021569', '0090017000_14062023021569', '0090017000_14062023021569']
Stack 15 with items: ['0090017000_14062023021569', '0090017000_14062023021569', '0090017000_14062023021569']
Stack 16 with items: ['0090017000_14062023021569', '0090017000_14062023021569', '0090017000_14062023021569']
Stack 17 with items: ['0090017000_14062023021569', '0090017000_14062023020192', '0090017000_14062023021569']
Stack 18 with items: ['0090017000_14062023020192', '0090017000_14062023020192', '0090017000_14062023020192']
Stack 19 with items: ['0090017000_14062023020192', '0090017000_14062023020192', '0090017000_14062023020192']
Stack 20 with items: ['0090017000_14062023020192', '0090017000_14062023020192', '0090017000_14062023020192']
Stack 21 with items: ['0090017000_14062023020192', '0090017000_14062023020192', '0090017000_14062023020192']
Stack 22 with items: ['0090017000_14062023020192', '0090017000_14062023020192', '0090017000_14062023020192']
Heuristic packed all stacks
