dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P072360303
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090038300_27022023025685', '0090038300_27022023025685', '0090038300_27022023025685']
Stack 1 with items: ['0090038300_27022023025685', '0090038300_27022023025685', '0090038300_27022023025685']
Stack 2 with items: ['0090038300_27022023025685', '0090038300_27022023025685', '0090038300_27022023025685']
Stack 3 with items: ['0090038300_27022023025685', '0090038300_27022023025685', '0090038300_27022023025685']
Stack 4 with items: ['0090038300_27022023025685', '0090038300_27022023025685', '0090038300_27022023025685']
Stack 5 with items: ['0090038300_27022023025685', '0090038300_27022023025685', '0090038300_27022023025685']
Stack 6 with items: ['0090038300_27022023025685', '0090038300_27022023025685', '0090038300_27022023025685']
Stack 7 with items: ['0090038300_27022023025360', '0090038300_27022023025360', '0090038300_27022023025360']
Stack 8 with items: ['0090038300_27022023025360', '0090038300_27022023025360', '0090038300_27022023025360']
Stack 9 with items: ['0090038300_27022023025360', '0090038300_27022023025360', '0090038300_27022023025360']
Stack 10 with items: ['0090038300_27022023025360', '0090038300_27022023025360', '0090038300_27022023025360']
Stack 11 with items: ['0090038300_27022023021132', '0090038300_27022023016006', '0090038300_27022023016006']
Stack 12 with items: ['0090038300_27022023016006', '0090038300_27022023012394', '0090038300_27022023007713']
Stack 13 with items: ['0090038300_27022023007713', '0090038300_27022023007713', '0090038300_27022023007713']
Stack 14 with items: ['0090038300_27022023007713', '0090038300_27022023002847', '0090038300_27022023007713']
Stack 15 with items: ['0090038300_27022023002847', '0090038300_27022023002847', '0090038300_27022023002847']
Stacks not packed:
Stack 6 missing: ['0090038300_27022023025685', '0090038300_27022023025685', '0090038300_27022023025685']
Stack 7 missing: ['0090038300_27022023025360', '0090038300_27022023025360', '0090038300_27022023025360']
Stack 8 missing: ['0090038300_27022023025360', '0090038300_27022023025360', '0090038300_27022023025360']
Stack 9 missing: ['0090038300_27022023025360', '0090038300_27022023025360', '0090038300_27022023025360']
Stack 10 missing: ['0090038300_27022023025360', '0090038300_27022023025360', '0090038300_27022023025360']
Stack 12 missing: ['0090038300_27022023016006', '0090038300_27022023012394', '0090038300_27022023007713']
Stack 15 missing: ['0090038300_27022023002847', '0090038300_27022023002847', '0090038300_27022023002847']
