dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185067501
Min2DVol: 26.54448000000002 [m2]
Stack 0 with items: ['0090016900_08062023019177', '0090016900_08062023019177']
Stack 1 with items: ['0090016900_08062023032910', '0090016900_08062023032910']
Stack 2 with items: ['0090016900_08062023019177', '0090016900_08062023003136']
Stack 3 with items: ['0090016900_08062023019177', '0090016900_08062023019177']
Stack 4 with items: ['0090016900_08062023035325', '0090016900_08062023035325']
Stack 5 with items: ['0090016900_08062023032910', '0090016900_08062023032910']
Stack 6 with items: ['0090016900_08062023032910', '0090016900_08062023003136']
Stack 7 with items: ['0090016900_08062023003136', '0090016900_08062023005981']
Stack 8 with items: ['0090016900_08062023035325', '0090016900_08062023035325']
Stack 9 with items: ['0090016900_08062023003136', '0090016900_08062023039256']
Stack 10 with items: ['0090016900_08062023019177', '0090016900_08062023019177']
Stack 11 with items: ['0090016900_08062023019177', '0090016900_08062023019177']
Stack 12 with items: ['0090016900_08062023035325', '0090016900_08062023032910']
Stack 13 with items: ['0090016900_08062023032910', '0090016900_08062023032910']
Stack 14 with items: ['0090016900_08062023003136', '0090016900_08062023003136']
Stack 15 with items: ['0090016900_08062023035325', '0090016900_08062023039256']
Stack 16 with items: ['0090016900_08062023036018', '0090016900_08062023036018', '0090016900_08062023036018']
Stack 17 with items: ['0090016900_08062023036018', '0090016900_08062023036018', '0090016900_08062023036018']
Stack 18 with items: ['0090016900_08062023036018', '0090016900_08062023036018', '0090016900_08062023036018']
Stack 19 with items: ['0090016900_08062023036018', '0090016900_08062023036018', '0090016900_08062023036018']
Stack 20 with items: ['0090016900_08062023032349', '0090016900_08062023032349', '0090016900_08062023032349']
Stack 21 with items: ['0090016900_08062023032349', '0090016900_08062023032349', '0090016900_08062023032349']
Stack 22 with items: ['0090016900_08062023032349', '0090016900_08062023032349', '0090016900_08062023032349']
Stack 23 with items: ['0090016900_08062023032349', '0090016900_08062023032349', '0090016900_08062023032349']
Stack 24 with items: ['0090016900_08062023032349', '0090016900_08062023032349', '0090016900_08062023032349']
Stack 25 with items: ['0090016900_08062023032349', '0090016900_08062023032349', '0090016900_08062023032349']
Stack 26 with items: ['0090016900_08062023032349', '0090016900_08062023032349', '0090016900_08062023032349']
Stack 27 with items: ['0090016900_08062023032349', '0090016900_08062023030018', '0090016900_08062023028769']
Stack 28 with items: ['0090016900_08062023028769', '0090016900_08062023028769', '0090016900_08062023028769']
Stack 29 with items: ['0090016900_08062023028769', '0090016900_08062023028769', '0090016900_08062023028769']
Stack 30 with items: ['0090016900_08062023028769', '0090016900_08062023028769', '0090016900_08062023028769']
Stack 31 with items: ['0090016900_08062023028769', '0090016900_08062023028769', '0090016900_08062023028769']
Stack 32 with items: ['0090016900_08062023028769', '0090016900_08062023028769', '0090016900_08062023028769']
Stack 33 with items: ['0090016900_08062023028769', '0090016900_08062023028769', '0090016900_08062023028769']
Stack 34 with items: ['0090016900_08062023028769', '0090016900_08062023028769', '0090016900_08062023028769']
Stack 35 with items: ['0090016900_08062023027112', '0090016900_08062023027112', '0090016900_08062023027112']
Stack 36 with items: ['0090016900_08062023027112', '0090016900_08062023027112', '0090016900_08062023027112']
Stack 37 with items: ['0090016900_08062023027112', '0090016900_08062023027112', '0090016900_08062023027112']
Stack 38 with items: ['0090016900_08062023027112', '0090016900_08062023025471', '0090016900_08062023027112']
Stack 39 with items: ['0090016900_08062023025471', '0090016900_08062023017394', '0090016900_08062023017394']
Stack 40 with items: ['0090016900_08062023017394', '0090016900_08062023012937', '0090016900_08062023012937']
Stack 41 with items: ['0090016900_08062023010134', '0090016900_08062023007705', '0090016900_08062023010134']
Stack 42 with items: ['0090016900_08062023007705', '0090016900_08062023006060', '0090016900_08062023006060']
Stack 43 with items: ['0090016900_08062023006060', '0090016900_08062023003814']
Stacks not packed:
Stack 25 missing: ['0090016900_08062023032349', '0090016900_08062023032349', '0090016900_08062023032349']
Stack 26 missing: ['0090016900_08062023032349', '0090016900_08062023032349', '0090016900_08062023032349']
Stack 27 missing: ['0090016900_08062023032349', '0090016900_08062023030018', '0090016900_08062023028769']
Stack 28 missing: ['0090016900_08062023028769', '0090016900_08062023028769', '0090016900_08062023028769']
Stack 29 missing: ['0090016900_08062023028769', '0090016900_08062023028769', '0090016900_08062023028769']
Stack 30 missing: ['0090016900_08062023028769', '0090016900_08062023028769', '0090016900_08062023028769']
Stack 31 missing: ['0090016900_08062023028769', '0090016900_08062023028769', '0090016900_08062023028769']
Stack 32 missing: ['0090016900_08062023028769', '0090016900_08062023028769', '0090016900_08062023028769']
Stack 33 missing: ['0090016900_08062023028769', '0090016900_08062023028769', '0090016900_08062023028769']
Stack 34 missing: ['0090016900_08062023028769', '0090016900_08062023028769', '0090016900_08062023028769']
Stack 35 missing: ['0090016900_08062023027112', '0090016900_08062023027112', '0090016900_08062023027112']
Stack 36 missing: ['0090016900_08062023027112', '0090016900_08062023027112', '0090016900_08062023027112']
Stack 37 missing: ['0090016900_08062023027112', '0090016900_08062023027112', '0090016900_08062023027112']
Stack 38 missing: ['0090016900_08062023027112', '0090016900_08062023025471', '0090016900_08062023027112']
Stack 39 missing: ['0090016900_08062023025471', '0090016900_08062023017394', '0090016900_08062023017394']
Stack 40 missing: ['0090016900_08062023017394', '0090016900_08062023012937', '0090016900_08062023012937']
Stack 41 missing: ['0090016900_08062023010134', '0090016900_08062023007705', '0090016900_08062023010134']
Stack 42 missing: ['0090016900_08062023007705', '0090016900_08062023006060', '0090016900_08062023006060']
