dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P089559803
Min2DVol: 25.37599999999999 [m2]
Stack 0 with items: ['0091017200_27022023029983', '0091017200_27022023029983']
Stack 1 with items: ['0091017200_27022023029983', '0091017200_27022023029983']
Stack 2 with items: ['0091017200_27022023029983', '0091017200_27022023029983']
Stack 3 with items: ['0091017200_27022023029983', '0091017200_27022023029983']
Stack 4 with items: ['0091017200_27022023029983', '0091017200_27022023029983']
Stack 5 with items: ['0091017200_27022023029983', '0091017200_27022023029983']
Stack 6 with items: ['0091017200_27022023029983', '0091017200_27022023029983']
Stack 7 with items: ['0091017200_27022023029983', '0091017200_27022023029983']
Stack 8 with items: ['0091017200_27022023029983', '0091017200_27022023029983']
Stack 9 with items: ['0091017200_27022023029983', '0091017200_27022023029983']
Stack 10 with items: ['0091017200_27022023018980', '0091017200_27022023018980']
Stack 11 with items: ['0091017200_27022023018980', '0091017200_27022023018980']
Stack 12 with items: ['0091017200_27022023018980', '0091017200_27022023018980']
Heuristic packed all stacks
