dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P096154703
Min2DVol: 24.358199999999997 [m2]
Stack 0 with items: ['0090017100_28022023015170', '0090017100_28022023002064']
Stack 1 with items: ['0090017100_28022023020173', '0090017100_28022023002064']
Stack 2 with items: ['0090017100_28022023018981', '0090017100_28022023020707']
Stack 3 with items: ['0090017100_28022023018981', '0090017100_28022023020707']
Stack 4 with items: ['0090017100_28022023018981', '0090017100_28022023020707']
Stack 5 with items: ['0090017100_28022023018981', '0090017100_28022023020707']
Stack 6 with items: ['0090017100_28022023018981', '0090017100_28022023020707']
Stack 7 with items: ['0090017100_28022023018981', '0090017100_28022023020707']
Stack 8 with items: ['0090017100_28022023018981', '0090017100_28022023020707']
Stack 9 with items: ['0090017100_28022023018981', '0090017100_28022023020707']
Stack 10 with items: ['0090017100_28022023018981', '0090017100_28022023020707']
Stack 11 with items: ['0090017100_28022023012330', '0090017100_28022023019245']
Stack 12 with items: ['0090017100_28022023012330', '0090017100_28022023019245']
Stack 13 with items: ['0090017100_28022023012330', '0090017100_28022023019245']
Stack 14 with items: ['0090017100_28022023012330', '0090017100_28022023019245']
Stack 15 with items: ['0090017100_28022023012330', '0090017100_28022023019245']
Stack 16 with items: ['0090017100_28022023012330', '0090017100_28022023019245']
Stack 17 with items: ['0090017100_28022023012330', '0090017100_28022023019245']
Stack 18 with items: ['0090017100_28022023012330']
Stack 19 with items: ['0090017100_28022023018489', '0090017100_28022023018489']
Stack 20 with items: ['0090017100_28022023018489', '0090017100_28022023018489']
Stack 21 with items: ['0090017100_28022023018489', '0090017100_28022023018489']
Stack 22 with items: ['0090017100_28022023018489', '0090017100_28022023018489']
Stack 23 with items: ['0090017100_28022023018489', '0090017100_28022023018489']
Stack 24 with items: ['0090017100_28022023018489', '0090017100_28022023018489']
Heuristic packed all stacks
