dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P082403901
Min2DVol: 33.156120000000016 [m2]
Stack 0 with items: ['0090016800_27022023031287', '0090016800_27022023027739', '0090016800_27022023027739']
Stack 1 with items: ['0090016800_27022023027739', '0090016800_27022023026436', '0090016800_27022023017132']
Stack 2 with items: ['0090016800_27022023017132', '0090016800_27022023017132', '0090016800_27022023017132']
Stack 3 with items: ['0090016800_27022023013636', '0090016800_27022023013636', '0090016800_27022023013636']
Stack 4 with items: ['0090016800_27022023013636', '0090016800_27022023011691', '0090016800_27022023013636']
Stack 5 with items: ['0090016800_27022023008507', '0090016800_27022023008507', '0090016800_27022023008507']
Stack 6 with items: ['0090016800_27022023008507', '0090016800_27022023008507', '0090016800_27022023008507']
Stack 7 with items: ['0090016800_27022023008507', '0090016800_27022023008507', '0090016800_27022023008507']
Stack 8 with items: ['0090016800_27022023008507', '0090016800_27022023008507', '0090016800_27022023008507']
Stack 9 with items: ['0090016800_27022023008507', '0090016800_27022023006914', '0090016800_27022023006914']
Stack 10 with items: ['0090016800_27022023004993', '0090016800_27022023004993', '0090016800_27022023004993']
Stack 11 with items: ['0090016800_27022023004993', '0090016800_27022023004241', '0090016800_27022023004993']
Stack 12 with items: ['0090016800_27022023004241', '0090016800_27022023004241', '0090016800_27022023004241']
Stack 13 with items: ['0090016800_27022023004241', '0090016800_27022023004241', '0090016800_27022023004241']
Stack 14 with items: ['0090016800_27022023002785', '0090016800_27022023002785', '0090016800_27022023002785']
Stack 15 with items: ['0090016800_27022023002785', '0090016800_27022023002785', '0090016800_27022023002785']
Stack 16 with items: ['0090016800_27022023012401', '0090016800_27022023011494', '0090016800_27022023011494']
Stack 17 with items: ['0090016800_27022023011494']
Stacks not packed:
Stack 3 missing: ['0090016800_27022023013636', '0090016800_27022023013636', '0090016800_27022023013636']
