dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P081038501
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090016200_28022023028628', '0090016200_28022023003125']
Stack 1 with items: ['0090016200_28022023005472', '0090016200_28022023003125']
Stack 2 with items: ['0090016200_28022023027889', '0090016200_28022023027889']
Stack 3 with items: ['0090016200_28022023027889', '0090016200_28022023027889']
Stack 4 with items: ['0090016200_28022023027889', '0090016200_28022023027889']
Stack 5 with items: ['0090016200_28022023027889', '0090016200_28022023027889']
Stack 6 with items: ['0090016200_28022023027889', '0090016200_28022023019161']
Stack 7 with items: ['0090016200_28022023019161', '0090016200_28022023019161']
Stack 8 with items: ['0090016200_28022023019161', '0090016200_28022023019161']
Stack 9 with items: ['0090016200_28022023019161', '0090016200_28022023019161']
Stack 10 with items: ['0090016200_28022023019161', '0090016200_28022023013683']
Stack 11 with items: ['0090016200_28022023008627', '0090016200_28022023008627']
Stack 12 with items: ['0090016200_28022023008627', '0090016200_28022023008627']
Stack 13 with items: ['0090016200_28022023008627', '0090016200_28022023008627']
Stack 14 with items: ['0090016200_28022023008627', '0090016200_28022023008627']
Heuristic packed all stacks
