dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P200056103
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090017100_14062023026186', '0090017100_14062023026186', '0090017100_14062023026186']
Stack 1 with items: ['0090017100_14062023026186', '0090017100_14062023026186', '0090017100_14062023026186']
Stack 2 with items: ['0090017100_14062023026186', '0090017100_14062023025268', '0090017100_14062023025268']
Stack 3 with items: ['0090017100_14062023025268', '0090017100_14062023025268', '0090017100_14062023025268']
Stack 4 with items: ['0090017100_14062023025268', '0090017100_14062023025268', '0090017100_14062023025268']
Stack 5 with items: ['0090017100_14062023025268', '0090017100_14062023020185', '0090017100_14062023025268']
Stack 6 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 7 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 8 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 9 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 10 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 11 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 12 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 13 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 14 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 15 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 16 with items: ['0090017100_14062023020185', '0090017100_14062023020036', '0090017100_14062023020185']
Stack 17 with items: ['0090017100_14062023020036', '0090017100_14062023020036', '0090017100_14062023020036']
Stack 18 with items: ['0090017100_14062023014864', '0090017100_14062023014864', '0090017100_14062023014864']
Stack 19 with items: ['0090017100_14062023014864', '0090017100_14062023014864', '0090017100_14062023014864']
Stack 20 with items: ['0090017100_14062023014864', '0090017100_14062023014550', '0090017100_14062023014864']
Stack 21 with items: ['0090017100_14062023014550', '0090017100_14062023014550', '0090017100_14062023014550']
Stack 22 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 23 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 24 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 25 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 26 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 27 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 28 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 29 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 30 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 31 with items: ['0090017100_14062023014520', '0090017100_14062023014193', '0090017100_14062023009080']
Stack 32 with items: ['0090017100_14062023007974', '0090017100_14062023007974', '0090017100_14062023007974']
Stack 33 with items: ['0090017100_14062023007974', '0090017100_14062023007974', '0090017100_14062023007974']
Stack 34 with items: ['0090017100_14062023007974', '0090017100_14062023007974', '0090017100_14062023007974']
Stack 35 with items: ['0090017100_14062023007974', '0090017100_14062023006922', '0090017100_14062023006922']
Stack 36 with items: ['0090017100_14062023006922', '0090017100_14062023005362', '0090017100_14062023006922']
Stack 37 with items: ['0090017100_14062023005012', '0090017100_14062023005012', '0090017100_14062023005012']
Stack 38 with items: ['0090017100_14062023005012', '0090017100_14062023005012', '0090017100_14062023005012']
Stack 39 with items: ['0090017100_14062023005012', '0090017100_14062023004658', '0090017100_14062023005012']
Stack 40 with items: ['0090017100_14062023004658', '0090017100_14062023004658', '0090017100_14062023004658']
Stack 41 with items: ['0090017100_14062023003231', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 42 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 43 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 44 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 45 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 46 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 47 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 48 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 49 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 50 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 51 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stacks not packed:
Stack 3 missing: ['0090017100_14062023025268', '0090017100_14062023025268', '0090017100_14062023025268']
Stack 4 missing: ['0090017100_14062023025268', '0090017100_14062023025268', '0090017100_14062023025268']
Stack 5 missing: ['0090017100_14062023025268', '0090017100_14062023020185', '0090017100_14062023025268']
Stack 21 missing: ['0090017100_14062023014550', '0090017100_14062023014550', '0090017100_14062023014550']
Stack 29 missing: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 30 missing: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 32 missing: ['0090017100_14062023007974', '0090017100_14062023007974', '0090017100_14062023007974']
Stack 33 missing: ['0090017100_14062023007974', '0090017100_14062023007974', '0090017100_14062023007974']
Stack 34 missing: ['0090017100_14062023007974', '0090017100_14062023007974', '0090017100_14062023007974']
Stack 35 missing: ['0090017100_14062023007974', '0090017100_14062023006922', '0090017100_14062023006922']
Stack 36 missing: ['0090017100_14062023006922', '0090017100_14062023005362', '0090017100_14062023006922']
Stack 37 missing: ['0090017100_14062023005012', '0090017100_14062023005012', '0090017100_14062023005012']
Stack 38 missing: ['0090017100_14062023005012', '0090017100_14062023005012', '0090017100_14062023005012']
Stack 39 missing: ['0090017100_14062023005012', '0090017100_14062023004658', '0090017100_14062023005012']
Stack 40 missing: ['0090017100_14062023004658', '0090017100_14062023004658', '0090017100_14062023004658']
Stack 41 missing: ['0090017100_14062023003231', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 42 missing: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
