dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P238382401
Min2DVol: 34.400000000000055 [m2]
Stack 0 with items: ['0090038300_08062023013037', '0090038300_08062023013037', '0090038300_08062023013037']
Stack 1 with items: ['0090038300_08062023013037', '0090038300_08062023013037', '0090038300_08062023013037']
Stack 2 with items: ['0090038300_08062023012667', '0090038300_08062023012064', '0090038300_08062023011798']
Stack 3 with items: ['0090038300_08062023010195', '0090038300_08062023010195', '0090038300_08062023010195']
Stack 4 with items: ['0090038300_08062023010195', '0090038300_08062023010195', '0090038300_08062023010195']
Stack 5 with items: ['0090038300_08062023010195', '0090038300_08062023010195', '0090038300_08062023010195']
Stack 6 with items: ['0090038300_08062023010195', '0090038300_08062023010044', '0090038300_08062023010195']
Stack 7 with items: ['0090038300_08062023010044', '0090038300_08062023010044', '0090038300_08062023010044']
Stack 8 with items: ['0090038300_08062023010044', '0090038300_08062023010044', '0090038300_08062023010044']
Stack 9 with items: ['0090038300_08062023010044', '0090038300_08062023010044', '0090038300_08062023010044']
Stack 10 with items: ['0090038300_08062023010044', '0090038300_08062023009953', '0090038300_08062023009953']
Stack 11 with items: ['0090038300_08062023009953', '0090038300_08062023009953', '0090038300_08062023009953']
Stack 12 with items: ['0090038300_08062023009953', '0090038300_08062023009650', '0090038300_08062023009650']
Stack 13 with items: ['0090038300_08062023009650', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 14 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 15 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 16 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 17 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 18 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 19 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 20 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 21 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 22 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 23 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 24 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 25 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 26 with items: ['0090038300_08062023009030', '0090038300_08062023008962', '0090038300_08062023008962']
Stack 27 with items: ['0090038300_08062023008962', '0090038300_08062023008941', '0090038300_08062023008543']
Stack 28 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 29 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 30 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 31 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 32 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
