dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P115721301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023014049', '0090018000_28022023014049']
Stack 1 with items: ['0090018000_28022023014049', '0090018000_28022023012042']
Stack 2 with items: ['0090018000_28022023012042', '0090018000_28022023012042']
Stack 3 with items: ['0090018000_28022023011154', '0090018000_28022023011154']
Stack 4 with items: ['0090018000_28022023011154', '0090018000_28022023011154']
Stack 5 with items: ['0090018000_28022023011154', '0090018000_28022023011154']
Stack 6 with items: ['0090018000_28022023011154', '0090018000_28022023005770']
Stack 7 with items: ['0090018000_28022023005770', '0090018000_28022023005770']
Stack 8 with items: ['0090018000_28022023005315', '0090018000_28022023005002']
Stack 9 with items: ['0090018000_28022023005002', '0090018000_28022023005002']
Stack 10 with items: ['0090018000_28022023005002', '0090018000_28022023005002']
Stack 11 with items: ['0090018000_28022023005002', '0090018000_28022023005002']
Stack 12 with items: ['0090018000_28022023005002', '0090018000_28022023005002']
Stack 13 with items: ['0090018000_28022023005002', '0090018000_28022023002838']
Stack 14 with items: ['0090018000_28022023002838', '0090018000_28022023002838']
Stack 15 with items: ['0090018000_28022023002838', '0090018000_28022023002838']
Stack 16 with items: ['0090018000_28022023002838', '0090018000_28022023002838']
Stack 17 with items: ['0090018000_28022023002838', '0090018000_28022023002035']
Heuristic packed all stacks
