dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P073424705
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017000_27022023032922', '0090017000_27022023032922']
Stack 1 with items: ['0090017000_27022023032922', '0090017000_27022023032922']
Stack 2 with items: ['0090017000_27022023032922', '0090017000_27022023032922']
Stack 3 with items: ['0090017000_27022023030143', '0090017000_27022023030143']
Stack 4 with items: ['0090017000_27022023023296', '0090017000_27022023023296']
Stack 5 with items: ['0090017000_27022023023296', '0090017000_27022023023296']
Stack 6 with items: ['0090017000_27022023022381', '0090017000_27022023022381']
Stack 7 with items: ['0090017000_27022023022381', '0090017000_27022023022381']
Stack 8 with items: ['0090017000_27022023022381', '0090017000_27022023006110']
Stack 9 with items: ['0090017000_27022023006110', '0090017000_27022023005166']
Stack 10 with items: ['0090017000_27022023005166', '0090017000_27022023005166']
Stack 11 with items: ['0090017000_27022023005166', '0090017000_27022023005166']
Stack 12 with items: ['0090017000_27022023005166', '0090017000_27022023005166']
Stack 13 with items: ['0090017000_27022023005166', '0090017000_27022023005166']
Stack 14 with items: ['0090017000_27022023002515', '0090017000_27022023001210']
Stack 15 with items: ['0090017000_27022023001210', '0090017000_27022023001210']
Heuristic packed all stacks
