dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P100275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_27022023031880', '0090017000_27022023031580']
Stack 1 with items: ['0090017000_27022023031580', '0090017000_27022023031580']
Stack 2 with items: ['0090017000_27022023031580', '0090017000_27022023031580']
Stack 3 with items: ['0090017000_27022023031580', '0090017000_27022023031580']
Stack 4 with items: ['0090017000_27022023031580', '0090017000_27022023031580']
Stack 5 with items: ['0090017000_27022023031580', '0090017000_27022023031580']
Stack 6 with items: ['0090017000_27022023031580', '0090017000_27022023031580']
Stack 7 with items: ['0090017000_27022023031580', '0090017000_27022023031123']
Stack 8 with items: ['0090017000_27022023031123', '0090017000_27022023031123']
Stack 9 with items: ['0090017000_27022023031123', '0090017000_27022023021956']
Stack 10 with items: ['0090017000_27022023017237', '0090017000_27022023017237']
Stack 11 with items: ['0090017000_27022023017237', '0090017000_27022023013112']
Stack 12 with items: ['0090017000_27022023007632', '0090017000_27022023007572']
Stack 13 with items: ['0090017000_27022023007572', '0090017000_27022023007572']
Heuristic packed all stacks
