dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P201038501
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023004739', '0090016200_14062023004739']
Stack 1 with items: ['0090016200_14062023011586', '0090016200_14062023023101']
Stack 2 with items: ['0090016200_14062023025022', '0090016200_14062023025022']
Stack 3 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 4 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 5 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 6 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 7 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 8 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 9 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 10 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 11 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 12 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 13 with items: ['0090016200_14062023014927', '0090016200_14062023014927']
Stack 14 with items: ['0090016200_14062023014927', '0090016200_14062023014927']
Stack 15 with items: ['0090016200_14062023014927', '0090016200_14062023014927']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023004739', '0090016200_14062023004739']
