dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P185161101
Min2DVol: 38.640000000000015 [m2]
Stack 0 with items: ['0090016900_14062023037358', '0090016900_14062023022064']
Stack 1 with items: ['0090016900_14062023022064', '0090016900_14062023022064']
Stack 2 with items: ['0090016900_14062023022064', '0090016900_14062023021892']
Stack 3 with items: ['0090016900_14062023021892', '0090016900_14062023021892']
Stack 4 with items: ['0090016900_14062023021892', '0090016900_14062023021441']
Stack 5 with items: ['0090016900_14062023021441', '0090016900_14062023021441']
Stack 6 with items: ['0090016900_14062023016829', '0090016900_14062023016829']
Stack 7 with items: ['0090016900_14062023016252', '0090016900_14062023012615']
Stack 8 with items: ['0090016900_14062023011977', '0090016900_14062023008654']
Stack 9 with items: ['0090016900_14062023008654', '0090016900_14062023007734']
Stack 10 with items: ['0090016900_14062023007734', '0090016900_14062023007734']
Stack 11 with items: ['0090016900_14062023007734', '0090016900_14062023007448']
Stack 12 with items: ['0090016900_14062023007448', '0090016900_14062023007307']
Stack 13 with items: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 14 with items: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 15 with items: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 16 with items: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 17 with items: ['0090016900_14062023007257', '0090016900_14062023007257']
Stack 18 with items: ['0090016900_14062023007257', '0090016900_14062023007257']
Stack 19 with items: ['0090016900_14062023005236', '0090016900_14062023004654']
Stack 20 with items: ['0090016900_14062023002777', '0090016900_14062023001298']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023016829', '0090016900_14062023016829']
Stack 7 missing: ['0090016900_14062023016252', '0090016900_14062023012615']
Stack 8 missing: ['0090016900_14062023011977', '0090016900_14062023008654']
Stack 9 missing: ['0090016900_14062023008654', '0090016900_14062023007734']
Stack 10 missing: ['0090016900_14062023007734', '0090016900_14062023007734']
Stack 11 missing: ['0090016900_14062023007734', '0090016900_14062023007448']
Stack 12 missing: ['0090016900_14062023007448', '0090016900_14062023007307']
Stack 13 missing: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 14 missing: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 15 missing: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 16 missing: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 17 missing: ['0090016900_14062023007257', '0090016900_14062023007257']
Stack 18 missing: ['0090016900_14062023007257', '0090016900_14062023007257']
Stack 19 missing: ['0090016900_14062023005236', '0090016900_14062023004654']
Stack 20 missing: ['0090016900_14062023002777', '0090016900_14062023001298']
