dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P069398101
Min2DVol: 28.937999999999995 [m2]
Stack 0 with items: ['0090038200_28022023013560', '0090038200_28022023013560', '0090038200_28022023013560']
Stack 1 with items: ['0090038200_28022023014631', '0090038200_28022023013560', '0090038200_28022023004802']
Stack 2 with items: ['0090038200_28022023009286', '0090038200_28022023014631', '0090038200_28022023014631']
Stack 3 with items: ['0090038200_28022023006451', '0090038200_28022023013560', '0090038200_28022023014631']
Stack 4 with items: ['0090038200_28022023013860', '0090038200_28022023013860']
Stack 5 with items: ['0090038200_28022023013860', '0090038200_28022023013860']
Stack 6 with items: ['0090038200_28022023013860', '0090038200_28022023013860']
Stack 7 with items: ['0090038200_28022023013860', '0090038200_28022023013860']
Stack 8 with items: ['0090038200_28022023013860', '0090038200_28022023013493']
Stack 9 with items: ['0090038200_28022023013493', '0090038200_28022023013493']
Stack 10 with items: ['0090038200_28022023013493', '0090038200_28022023013493']
Stack 11 with items: ['0090038200_28022023008209', '0090038200_28022023008209']
Stack 12 with items: ['0090038200_28022023008209', '0090038200_28022023008209']
Stack 13 with items: ['0090038200_28022023007309', '0090038200_28022023007309']
Heuristic packed all stacks
