dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P080401301
Min2DVol: 32.91612000000001 [m2]
Stack 0 with items: ['0090016800_28022023022681']
Stack 1 with items: ['0090016800_28022023006229', '0090016800_28022023006229', '0090016800_28022023006229']
Stack 2 with items: ['0090016800_28022023006229', '0090016800_28022023006229', '0090016800_28022023006229']
Stack 3 with items: ['0090016800_28022023006229', '0090016800_28022023006229', '0090016800_28022023006229']
Stack 4 with items: ['0090016800_28022023006229', '0090016800_28022023005128', '0090016800_28022023005128']
Stack 5 with items: ['0090016800_28022023005128', '0090016800_28022023005128', '0090016800_28022023005128']
Stack 6 with items: ['0090016800_28022023005128', '0090016800_28022023005128', '0090016800_28022023005128']
Stack 7 with items: ['0090016800_28022023005128', '0090016800_28022023005128', '0090016800_28022023005128']
Stack 8 with items: ['0090016800_28022023005128', '0090016800_28022023005128', '0090016800_28022023005128']
Stack 9 with items: ['0090016800_28022023005128', '0090016800_28022023005128', '0090016800_28022023005128']
Stack 10 with items: ['0090016800_28022023005128', '0090016800_28022023005128', '0090016800_28022023005128']
Stack 11 with items: ['0090016800_28022023001305', '0090016800_28022023001305', '0090016800_28022023001305']
Stack 12 with items: ['0090016800_28022023012988', '0090016800_28022023006376', '0090016800_28022023012988']
Stack 13 with items: ['0090016800_28022023021549', '0090016800_28022023021549', '0090016800_28022023021549']
Stack 14 with items: ['0090016800_28022023021549', '0090016800_28022023021549', '0090016800_28022023021549']
Stack 15 with items: ['0090016800_28022023021549', '0090016800_28022023021549', '0090016800_28022023021549']
Stack 16 with items: ['0090016800_28022023014205', '0090016800_28022023014205', '0090016800_28022023014205']
Stack 17 with items: ['0090016800_28022023021549', '0090016800_28022023021549', '0090016800_28022023021549']
Stack 18 with items: ['0090016800_28022023021549', '0090016800_28022023021549', '0090016800_28022023021549']
Stack 19 with items: ['0090016800_28022023021549', '0090016800_28022023021549', '0090016800_28022023021549']
Stack 20 with items: ['0090016800_28022023021549', '0090016800_28022023021549', '0090016800_28022023021549']
Stack 21 with items: ['0090016800_28022023014205', '0090016800_28022023014205', '0090016800_28022023021549']
Stacks not packed:
Stack 11 missing: ['0090016800_28022023001305', '0090016800_28022023001305', '0090016800_28022023001305']
