dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P086501503
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0091017200_28022023001732', '0091017200_28022023001732', '0091017200_28022023001732', '0091017200_28022023028390']
Stack 1 with items: ['0091017200_28022023006485', '0091017200_28022023001732', '0091017200_28022023009248', '0091017200_28022023009248']
Stack 2 with items: ['0091017200_28022023034098', '0091017200_28022023034098', '0091017200_28022023034098']
Stack 3 with items: ['0091017200_28022023034098', '0091017200_28022023034098', '0091017200_28022023034098']
Stack 4 with items: ['0091017200_28022023034098', '0091017200_28022023034098', '0091017200_28022023034098']
Stack 5 with items: ['0091017200_28022023034098', '0091017200_28022023034098', '0091017200_28022023034098']
Stack 6 with items: ['0091017200_28022023034098', '0091017200_28022023034098', '0091017200_28022023034098']
Stack 7 with items: ['0091017200_28022023034098', '0091017200_28022023034098', '0091017200_28022023034098']
Stack 8 with items: ['0091017200_28022023034098', '0091017200_28022023031128', '0091017200_28022023034098']
Stack 9 with items: ['0091017200_28022023031128', '0091017200_28022023031128', '0091017200_28022023031128']
Stack 10 with items: ['0091017200_28022023022157', '0091017200_28022023021291', '0091017200_28022023022157']
Stack 11 with items: ['0091017200_28022023021291', '0091017200_28022023021291', '0091017200_28022023021291']
Stack 12 with items: ['0091017200_28022023021291', '0091017200_28022023013914', '0091017200_28022023013914']
Stack 13 with items: ['0091017200_28022023010368', '0091017200_28022023010368', '0091017200_28022023010368']
Stack 14 with items: ['0091017200_28022023010368', '0091017200_28022023006356', '0091017200_28022023006356']
Stack 15 with items: ['0091017200_28022023006356', '0091017200_28022023006356', '0091017200_28022023006356']
Heuristic packed all stacks
