dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P088224203
Min2DVol: 28.432499999999987 [m2]
Stack 0 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 1 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 2 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 3 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 4 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 5 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 6 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 7 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 8 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 9 with items: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 10 with items: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 11 with items: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 12 with items: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 13 with items: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 14 with items: ['0090017100_28022023024615', '0090017100_28022023024534']
Stack 15 with items: ['0090017100_28022023024534', '0090017100_28022023024534']
Stack 16 with items: ['0090017100_28022023024534', '0090017100_28022023020867']
Stack 17 with items: ['0090017100_28022023020110', '0090017100_28022023016839']
Stack 18 with items: ['0090017100_28022023016839', '0090017100_28022023009231']
Stack 19 with items: ['0090017100_28022023009231', '0090017100_28022023009231']
Stack 20 with items: ['0090017100_28022023009231', '0090017100_28022023006590']
Stack 21 with items: ['0090017100_28022023006590', '0090017100_28022023006590']
Stack 22 with items: ['0090017100_28022023006590', '0090017100_28022023006590']
Stack 23 with items: ['0090017100_28022023001713', '0090017100_28022023001713']
Stack 24 with items: ['0090017100_28022023001713', '0090017100_28022023001228']
Stack 25 with items: ['0090017100_28022023009421', '0090017100_28022023013561']
Stack 26 with items: ['0090017100_28022023029005', '0090017100_28022023014093', '0090017100_28022023029005']
Stacks not packed:
Stack 12 missing: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 13 missing: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 14 missing: ['0090017100_28022023024615', '0090017100_28022023024534']
Stack 15 missing: ['0090017100_28022023024534', '0090017100_28022023024534']
Stack 16 missing: ['0090017100_28022023024534', '0090017100_28022023020867']
Stack 17 missing: ['0090017100_28022023020110', '0090017100_28022023016839']
Stack 18 missing: ['0090017100_28022023016839', '0090017100_28022023009231']
Stack 19 missing: ['0090017100_28022023009231', '0090017100_28022023009231']
Stack 20 missing: ['0090017100_28022023009231', '0090017100_28022023006590']
Stack 21 missing: ['0090017100_28022023006590', '0090017100_28022023006590']
Stack 22 missing: ['0090017100_28022023006590', '0090017100_28022023006590']
Stack 23 missing: ['0090017100_28022023001713', '0090017100_28022023001713']
Stack 24 missing: ['0090017100_28022023001713', '0090017100_28022023001228']
