dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P339414101
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090016800_26102022013136', '0090016800_26102022002451']
Stack 1 with items: ['0090016800_26102022013118', '0090016800_26102022000356']
Stack 2 with items: ['0090016800_26102022011537', '0090016800_26102022011537']
Stack 3 with items: ['0090016800_26102022000356', '0090016800_26102022000356']
Stack 4 with items: ['0090016800_26102022002451', '0090016800_26102022011537']
Stack 5 with items: ['0090016800_26102022011312', '0090016800_26102022011312']
Stack 6 with items: ['0090016800_26102022011312', '0090016800_26102022011312']
Stack 7 with items: ['0090016800_26102022011312', '0090016800_26102022011312']
Stack 8 with items: ['0090016800_26102022011312', '0090016800_26102022011312']
Stack 9 with items: ['0090016800_26102022011312', '0090016800_26102022011312']
Stack 10 with items: ['0090016800_26102022011312', '0090016800_26102022011312']
Stack 11 with items: ['0090016800_26102022011312', '0090016800_26102022011312']
Stack 12 with items: ['0090016800_26102022011312', '0090016800_26102022011312']
Stack 13 with items: ['0090016800_26102022011312', '0090016800_26102022011312']
Stack 14 with items: ['0090016800_26102022011312', '0090016800_26102022011312']
Stack 15 with items: ['0090016800_26102022011312', '0090016800_26102022011312']
Stack 16 with items: ['0090016800_26102022011312', '0090016800_26102022011312']
Stack 17 with items: ['0090016800_26102022011312', '0090016800_26102022011312']
Stack 18 with items: ['0090016800_26102022011312', '0090016800_26102022011312']
Stack 19 with items: ['0090016800_26102022011312', '0090016800_26102022010947']
Stack 20 with items: ['0090016800_26102022010947', '0090016800_26102022010947']
Stack 21 with items: ['0090016800_26102022010947', '0090016800_26102022010947']
Stack 22 with items: ['0090016800_26102022010947', '0090016800_26102022010947']
Stack 23 with items: ['0090016800_26102022010947', '0090016800_26102022010947']
Stack 24 with items: ['0090016800_26102022010947', '0090016800_26102022001529']
Stack 25 with items: ['0090016800_26102022014325', '0090016800_26102022014325']
Stacks not packed:
Stack 3 missing: ['0090016800_26102022000356', '0090016800_26102022000356']
