dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P090540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023055558', '0091017200_27022023055558']
Stack 1 with items: ['0091017200_27022023055558', '0091017200_27022023055558']
Stack 2 with items: ['0091017200_27022023055558', '0091017200_27022023050919']
Stack 3 with items: ['0091017200_27022023050919', '0091017200_27022023050919']
Stack 4 with items: ['0091017200_27022023048036', '0091017200_27022023048036']
Stack 5 with items: ['0091017200_27022023048036', '0091017200_27022023046502']
Stack 6 with items: ['0091017200_27022023046502', '0091017200_27022023046502']
Stack 7 with items: ['0091017200_27022023046502', '0091017200_27022023046502']
Stack 8 with items: ['0091017200_27022023041158', '0091017200_27022023041158']
Stack 9 with items: ['0091017200_27022023041158', '0091017200_27022023041158']
Stack 10 with items: ['0091017200_27022023041158', '0091017200_27022023041158']
Stack 11 with items: ['0091017200_27022023041158', '0091017200_27022023041158']
Stack 12 with items: ['0091017200_27022023041158', '0091017200_27022023041158']
Stack 13 with items: ['0091017200_27022023041158', '0091017200_27022023041158']
Stack 14 with items: ['0091017200_27022023041158', '0091017200_27022023041158']
Stack 15 with items: ['0091017200_27022023041158', '0091017200_27022023041158']
Heuristic packed all stacks
