dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P188272903
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_08062023002359', '0090017000_08062023002359', '0090017000_08062023002359']
Stack 1 with items: ['0090017000_08062023002359', '0090017000_08062023002359', '0090017000_08062023002359']
Stack 2 with items: ['0090017000_08062023031769', '0090017000_08062023031769', '0090017000_08062023031769']
Stack 3 with items: ['0090017000_08062023031769', '0090017000_08062023031769', '0090017000_08062023031769']
Stack 4 with items: ['0090017000_08062023031769', '0090017000_08062023031769', '0090017000_08062023031769']
Stack 5 with items: ['0090017000_08062023021378', '0090017000_08062023021378', '0090017000_08062023021378']
Stack 6 with items: ['0090017000_08062023020877', '0090017000_08062023019594', '0090017000_08062023019594']
Stack 7 with items: ['0090017000_08062023019594', '0090017000_08062023019594', '0090017000_08062023019594']
Stack 8 with items: ['0090017000_08062023019594', '0090017000_08062023019594', '0090017000_08062023019594']
Stack 9 with items: ['0090017000_08062023019594', '0090017000_08062023019594', '0090017000_08062023019594']
Stack 10 with items: ['0090017000_08062023019594', '0090017000_08062023019594', '0090017000_08062023019594']
Heuristic packed all stacks
