dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P172549401
Min2DVol: 30.48903 [m2]
Stack 0 with items: ['0091017600_14062023002696', '0091017600_14062023002696', '0091017600_14062023002696']
Stack 1 with items: ['0091017600_14062023001490', '0091017600_14062023000180', '0091017600_14062023001490', '0091017600_14062023001490']
Stack 2 with items: ['0091017600_14062023002696', '0091017600_14062023002288', '0091017600_14062023002696']
Stack 3 with items: ['0091017600_14062023002696']
Stack 4 with items: ['0091017600_14062023005389', '0091017600_14062023005389']
Stack 5 with items: ['0091017600_14062023005389', '0091017600_14062023005389']
Stack 6 with items: ['0091017600_14062023005389', '0091017600_14062023005389']
Stack 7 with items: ['0091017600_14062023005389', '0091017600_14062023005389']
Stack 8 with items: ['0091017600_14062023000534', '0091017600_14062023000283']
Stack 9 with items: ['0091017600_14062023000283', '0091017600_14062023000283']
Stack 10 with items: ['0091017600_14062023000283', '0091017600_14062023000283']
Stack 11 with items: ['0091017600_14062023000283', '0091017600_14062023000283']
Stack 12 with items: ['0091017600_14062023003586', '0091017600_14062023003586']
Stack 13 with items: ['0091017600_14062023003586', '0091017600_14062023000591']
Stack 14 with items: ['0091017600_14062023000591', '0091017600_14062023003586']
Stack 15 with items: ['0091017600_14062023003586', '0091017600_14062023003586']
Stack 16 with items: ['0091017600_14062023003586', '0091017600_14062023003586']
Stack 17 with items: ['0091017600_14062023003586', '0091017600_14062023003586']
Stack 18 with items: ['0091017600_14062023000950', '0091017600_14062023005918']
Stack 19 with items: ['0091017600_14062023005165', '0091017600_14062023005940']
Stacks not packed:
Stack 1 missing: ['0091017600_14062023001490', '0091017600_14062023000180', '0091017600_14062023001490', '0091017600_14062023001490']
Stack 2 missing: ['0091017600_14062023002696', '0091017600_14062023002288', '0091017600_14062023002696']
Stack 9 missing: ['0091017600_14062023000283', '0091017600_14062023000283']
Stack 10 missing: ['0091017600_14062023000283', '0091017600_14062023000283']
Stack 11 missing: ['0091017600_14062023000283', '0091017600_14062023000283']
Stack 12 missing: ['0091017600_14062023003586', '0091017600_14062023003586']
Stack 13 missing: ['0091017600_14062023003586', '0091017600_14062023000591']
Stack 14 missing: ['0091017600_14062023000591', '0091017600_14062023003586']
Stack 15 missing: ['0091017600_14062023003586', '0091017600_14062023003586']
Stack 16 missing: ['0091017600_14062023003586', '0091017600_14062023003586']
Stack 17 missing: ['0091017600_14062023003586', '0091017600_14062023003586']
Stack 18 missing: ['0091017600_14062023000950', '0091017600_14062023005918']
Stack 19 missing: ['0091017600_14062023005165', '0091017600_14062023005940']
