dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P184051405
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_08062023017257', '0090017100_08062023017257']
Stack 1 with items: ['0090017100_08062023017257', '0090017100_08062023017257']
Stack 2 with items: ['0090017100_08062023017257', '0090017100_08062023017257']
Stack 3 with items: ['0090017100_08062023017257', '0090017100_08062023017257']
Stack 4 with items: ['0090017100_08062023017257', '0090017100_08062023017257']
Stack 5 with items: ['0090017100_08062023017257', '0090017100_08062023017257']
Stack 6 with items: ['0090017100_08062023017257', '0090017100_08062023017257']
Stack 7 with items: ['0090017100_08062023017257', '0090017100_08062023014024']
Stack 8 with items: ['0090017100_08062023014024', '0090017100_08062023014024']
Stack 9 with items: ['0090017100_08062023013987', '0090017100_08062023013987']
Stack 10 with items: ['0090017100_08062023013987', '0090017100_08062023013987']
Stack 11 with items: ['0090017100_08062023013987', '0090017100_08062023006595']
Heuristic packed all stacks
